UniqueCount	AmbigCount
0	15
0	15
0	15
1	15
1	17
0	12
0	9
0	2
0	0
1	23
1	23
2	20
0	23
8	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	266
0	269
0	265
7	268
1	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	227
47	227
0	0
3	0
30	522
0	522
0	0
1	522
0	0
0	6
1	6
11	0
0	38
0	38
0	0
0	0
1	49
5	49
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	482
18	498
0	499
29	499
2	0
1	536
0	693
0	693
0	1050
0	1055
0	1047
0	1051
0	1049
0	951
0	821
0	821
0	822
0	822
0	816
0	845
0	786
0	782
0	757
0	790
0	761
0	785
0	771
0	785
0	768
0	758
0	784
0	786
1	925
0	937
0	958
0	947
0	946
2	912
3	939
0	949
0	994
0	943
0	975
0	950
0	944
0	950
0	923
0	955
0	926
0	998
0	947
0	922
0	906
0	979
1	972
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
11	661
17	628
1	584
0	0
0	0
0	0
394	0
5	483
5	1052
0	969
17	1111
2	1028
0	0
140	0
0	799
0	853
0	833
0	843
0	703
0	757
0	737
0	768
0	748
0	844
0	748
0	824
0	867
0	714
0	767
0	829
0	809
2	831
0	711
0	806
0	738
0	823
2	707
0	0
0	3
0	5
0	26
1	26
1	234
0	234
0	232
0	226
0	222
0	220
0	234
0	0
0	722
0	876
0	673
0	827
0	0
1	0
0	1318
0	1135
0	1186
0	1253
0	1194
1	1160
3	1189
0	1292
5	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2145
3	2098
4	1680
0	2104
0	2081
0	1684
0	1667
0	1695
0	1672
2	1658
0	2110
0	2075
0	2069
1	2093
1	2048
0	4639
1	4643
0	4719
0	3933
0	4041
1	4105
0	4827
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
2	292
19	292
5	292
372	200
79	247
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	105
0	143
0	220
0	196
0	195
0	205
0	175
0	168
0	170
0	138
0	123
0	275
0	0
2	106
1	106
0	105
11	108
1	105
10	0
0	0
3	534
0	534
3	525
0	496
0	554
155	0
0	387
0	431
2	381
3	332
0	1035
6	376
0	411
31	412
0	703
0	535
4	1
96	1125
3	1074
3	2
123	55
0	6206
0	6309
0	6383
0	6332
0	6264
8	6381
0	6173
0	6262
0	6218
0	6350
0	6269
0	6352
0	6254
0	6350
0	6231
0	6408
1	6381
0	6146
4	0
0	0
1	6169
0	6142
1	6141
0	6156
0	6259
0	6252
0	6136
0	6333
0	6391
0	6391
0	6334
0	6276
0	6128
0	6136
0	0
0	0
0	0
14	6101
0	0
0	566
0	5951
0	510
0	6054
1	0
1	5310
84	11
173	4
0	0
0	0
0	0
370	2
6	511
51	511
0	0
0	3
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1097
15	1097
1	1097
0	0
0	0
0	0
0	0
0	0
86	400
0	0
0	0
0	20
0	20
0	18
0	19
0	19
0	45
1	45
0	44
0	455
0	455
4	7710
11	7725
0	7503
78	7932
29	115
2	896
2	829
4	834
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1226	6
2	0
1	0
70	1520
1	1520
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	1
3	18
1	18
0	18
0	17
0	17
0	17
0	18
0	939
0	932
0	998
0	947
1	986
0	991
0	1013
0	962
103	526
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	920
0	908
0	928
0	899
0	445
11	465
0	0
1	0
203	0
26	491
6	490
0	518
0	65
0	66
0	66
0	65
0	66
2	52
1	61
14	56
1	1476
0	1478
12	1519
1	1478
2	1475
7	1479
1	1474
23	1498
2	1499
1	1428
0	1501
2	1427
11	1521
0	1475
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
658	0
0	1160
0	1188
0	1157
1	1161
2	1164
0	1193
0	1118
0	1049
0	1170
0	1280
14	1125
2	302
0	0
3	10
0	2
0	0
0	0
0	14
0	14
2	21
0	21
0	0
0	0
0	2
1	23
0	23
0	23
0	23
0	12
0	1895
0	1870
0	1823
0	1769
0	1846
0	1795
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	5
0	5
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	820
0	844
0	824
0	840
0	865
0	911
0	832
0	783
133	893
0	1977
0	2033
0	1972
0	1947
0	1983
0	2051
0	2006
0	2026
0	0
0	0
0	0
0	0
0	422
0	376
0	501
1159	6
27	175
66	211
6	208
0	179
1	192
1	194
1	172
1	172
0	589
0	587
0	576
0	593
0	603
0	607
0	595
0	586
0	585
0	576
0	566
0	582
0	595
0	603
0	597
2	0
1	0
0	127
0	125
0	127
1	125
0	129
1	129
0	131
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	110
0	130
0	96
0	71
0	71
0	71
0	111
0	127
0	104
0	110
0	134
0	109
3	104
0	112
11	127
0	99
0	95
0	96
0	120
0	86
0	73
0	84
6	72
1	40
4	40
0	40
0	40
1	40
0	41
4	41
0	39
8	23
0	64
0	30
1	32
60	174
189	243
40	242
0	0
0	0
0	0
12	565
0	244
9	564
0	303
0	243
1	639
10	222
4	1698
124	1698
0	0
1	0
1	480
1	504
1	527
3	547
0	572
2	668
3	674
0	674
0	669
0	652
0	702
0	648
0	685
0	684
0	662
0	672
0	673
0	651
0	640
0	619
0	669
0	680
0	0
149	2366
0	2369
0	2397
6	2307
5	2252
1	2287
1	2200
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
1	2
0	2
2	2
0	0
3450	30
7	1081
0	1009
18	1134
2	1073
0	0
0	0
0	0
520	0
0	0
0	0
0	0
3	85
0	85
0	0
41	1335
31	1335
1120	1335
0	293
0	284
0	274
0	265
0	247
0	236
59	254
1	209
0	0
25	0
490	0
0	0
17	258
0	258
10	225
3	280
0	22
0	0
0	0
0	0
119	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	7553
0	7172
0	6715
0	6674
0	6399
0	7215
0	7289
0	7384
0	7225
0	7566
0	7128
0	6911
0	7012
0	7126
0	6870
0	6572
0	6956
0	6799
1	7141
0	7301
0	7388
0	7238
0	7059
0	6907
1	6902
0	6716
0	6909
0	6636
0	6924
0	6834
0	6622
0	6790
0	6573
0	6762
0	6508
0	6675
0	6575
0	6485
0	6733
0	6541
0	6533
0	6428
0	6259
0	6502
0	6228
4	7226
5	6968
0	7228
0	6839
0	6402
0	6788
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
1	20
0	21
1	20
1	20
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
7	0
0	0
0	0
120	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
1	203
0	206
2	192
1	191
0	192
0	194
1	193
7	191
1	191
1	202
0	202
9	188
0	190
13	173
4	173
0	512
0	790
2	780
0	772
0	512
0	512
5	509
0	503
0	720
0	509
0	501
0	611
0	551
0	710
0	756
0	718
0	273
0	749
0	762
0	653
1	753
0	0
0	0
0	0
0	0
2	0
0	0
1	0
81	0
0	7
2	13
0	12
5406	20
841	16
0	0
14	0
1	0
13	226
18	80
0	195
0	0
11	149
1	0
24	200
5	210
1	210
3	210
0	210
9	916
20	917
0	903
0	903
1	876
0	903
0	903
0	918
0	918
0	0
6	0
814	4
14	69
0	69
0	69
1	0
0	0
0	0
4	934
112	934
5	0
2	0
49	0
0	255
2	268
0	255
6	275
0	206
2	190
0	194
6	1
0	0
0	1227
0	1171
6	1298
1	1242
0	6
3	6
0	6
14	0
0	33
0	69
12	83
0	75
1	77
1	75
0	69
0	75
45	159
15	159
0	600
0	560
1	614
0	600
0	612
0	572
0	612
1	613
0	599
0	602
3	614
0	598
42	613
0	677
4	702
0	663
6	690
0	0
0	0
0	0
0	0
0	0
0	58
0	57
0	65
0	66
0	48
0	0
0	0
0	0
0	0
138	2
294	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	444
47	444
0	0
17	171
0	167
0	171
0	0
0	0
0	108
0	48
0	48
0	48
0	60
0	58
0	63
0	67
0	71
0	95
4	106
1	107
0	108
0	104
0	105
0	106
0	107
0	108
0	107
0	108
0	107
0	106
0	106
0	104
0	104
0	85
0	85
11	84
0	0
0	0
0	0
0	29
0	29
0	14
172	2252
0	2252
47	2249
0	2249
8	2253
4	2256
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	508
1	411
14	486
0	0
47	2
0	82
0	33
0	27
2	35
0	85
0	86
0	93
0	19
0	0
0	0
0	0
0	1608
0	1513
0	1767
0	1611
0	1583
0	1672
0	1494
0	1641
0	1541
0	1646
0	1551
0	1490
10	0
0	0
0	4
0	4
0	4
0	4
0	0
0	89
0	84
1	126
2	123
0	138
0	52
0	125
0	120
0	120
0	109
0	1751
0	2160
3	1396
5	1518
16	1441
145	1441
663	300
0	0
0	0
0	0
1	0
0	0
0	591
0	546
0	553
0	598
0	0
0	0
1	8
3	229
1	232
3	232
0	584
0	565
0	594
0	575
41	258
0	372
1	372
4	376
37	192
101	0
0	41
3	41
1	41
0	41
0	41
0	41
0	41
0	41
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	74
7	79
1	81
0	76
0	81
0	84
0	82
0	81
1	74
0	0
261	0
1	66
1	35
0	75
0	60
0	65
0	69
6	122
478	158
0	90
0	0
0	10
0	7
0	5
0	4
0	0
0	38
13	38
0	462
3	462
7	475
1	475
0	474
0	475
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
612	4
0	0
3467	26
0	0
0	0
0	870
0	860
0	707
0	907
0	895
0	726
0	877
0	865
0	877
0	852
0	696
0	684
0	0
0	0
0	0
0	0
584	6207
5	6560
0	6219
252	1717
0	1287
57	152
0	152
123	2671
185	2671
664	2
3	1224
206	1226
0	143
0	169
0	201
0	184
0	152
0	166
0	59
0	100
2	9
1	11
2	2
204	2
2	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	342
0	342
217	329
6	15
0	0
0	0
0	0
0	0
0	0
0	4
0	4
3	0
0	0
0	0
0	0
0	0
16	4921
69	5008
0	4868
0	4871
1	4868
4	4770
1	4661
5	4773
0	0
663	324
124	318
0	21
2	21
0	0
3	0
8	0
0	8
4	404
0	404
29	402
6	51
0	55
0	52
4	67
0	59
1	56
2	79
240	0
0	0
0	0
0	0
0	355
0	263
0	350
0	351
0	346
0	329
0	348
0	332
0	364
0	277
0	272
0	342
0	365
0	341
0	332
0	332
0	241
0	327
0	0
0	290
2	318
1	231
0	292
0	305
3	297
0	329
1	310
0	250
0	138
15	138
1	0
0	0
0	3
0	2
0	3
0	0
0	3
0	0
5	62
0	63
0	58
0	0
0	0
0	0
2	0
1093	5014
0	5014
89	894
12	894
656	908
10	126
2	168
6	114
2	109
1	98
1	109
0	116
2	25
0	13
0	22
0	26
0	31
0	24
0	33
3	82
226	304
0	304
0	333
1	377
0	371
0	350
0	354
0	325
0	400
0	0
0	178
0	1
0	1
0	10
0	10
0	10
0	9
0	0
1	844
0	838
0	858
0	515
0	438
0	274
0	275
0	276
280	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	170
0	180
0	169
0	0
5	7
0	0
0	168
0	160
0	169
0	169
0	172
0	165
2	20
0	16
0	169
0	179
0	153
0	0
0	0
0	23
0	23
0	18
0	19
0	17
0	14
0	16
0	26
0	21
0	21
0	21
0	15
0	0
0	1445
0	1421
0	1426
0	1411
0	1387
0	1371
0	1462
0	1428
0	1520
0	1464
0	1464
0	1326
0	1401
0	1345
172	689
7	689
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
35	259
6	259
4	259
0	253
0	259
0	8
0	45
2	1198
0	1219
2	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
0	19
0	19
0	18
0	20
0	18
0	19
0	20
0	21
0	19
0	20
2	20
0	20
0	22
0	21
0	23
0	20
0	21
0	21
0	22
0	19
0	21
0	21
0	18
0	0
0	0
0	0
0	0
0	20
0	20
0	19
0	15
0	15
0	16
0	17
0	15
0	12
1	0
0	0
0	10
0	0
1247	2
3	902
0	711
0	738
2	878
0	873
0	819
0	799
0	795
0	800
0	872
0	622
0	612
0	1027
0	0
0	0
0	0
0	0
16	0
55	3600
101	3598
2907	16
4	419
0	529
7	466
0	481
0	510
0	511
0	510
0	520
0	513
0	463
1	485
0	452
0	315
0	284
0	271
0	313
0	17
0	19
0	20
0	20
0	17
0	20
0	580
0	580
0	453
30	390
0	390
10	390
0	274
0	263
0	270
0	271
0	266
0	266
0	251
0	264
1	240
0	273
0	274
0	266
0	270
0	266
0	269
0	249
0	264
0	263
0	245
0	249
0	236
0	258
0	276
0	266
0	230
0	1
0	952
0	952
0	952
0	953
0	947
6	205
0	943
0	961
0	950
0	944
0	952
0	952
0	946
0	942
0	942
0	551
0	952
0	946
0	952
13	152
18	154
1	154
0	3900
0	3963
0	3916
0	3978
0	4086
0	3957
0	3907
0	3895
0	3912
0	3904
0	3838
0	3756
0	3092
4	3962
0	4156
0	4012
0	4168
0	4059
0	4024
0	3930
0	3957
0	3935
0	3802
0	3764
0	3966
0	3885
0	3772
0	3729
0	3812
0	3738
0	3730
0	3817
2	200
92	577
0	1508
0	1648
0	1670
0	1654
25	1655
0	200
0	188
0	213
0	197
2	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
2	31
0	131
0	131
0	127
0	0
0	0
0	0
1	4
5	1307
31	1305
10	2468
75	2466
21	2436
4	2438
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1412
0	1403
0	1411
0	1397
0	1411
0	1403
0	1397
0	1411
1	1397
0	1400
2	1415
1	1411
0	1412
0	1406
0	1397
0	1375
0	16
1	16
0	1075
0	875
0	1075
1	1087
0	1072
0	910
1	1101
7	1112
8	1082
29	1111
15	1114
2779	6
0	0
0	0
0	3
1	3
0	3
0	1421
0	1421
0	2
1	2
0	0
0	0
0	0
0	0
0	0
1	1426
1	1421
0	1422
0	1415
0	1225
0	1419
0	1421
0	1416
0	1415
0	1421
0	1416
0	0
0	0
0	0
0	0
29	711
8	711
16	708
0	0
0	0
0	0
0	3
0	3
1	148
56	148
1	0
1	0
0	3544
0	3660
0	3540
0	3545
0	3657
0	3661
97	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2126
0	2156
0	2177
0	2090
0	2074
0	1617
0	1646
0	2029
0	1562
0	1965
0	2064
0	1936
4	2126
0	2160
1	2086
0	1983
0	1692
0	1919
0	2076
0	2062
0	1914
0	111
7	120
15	111
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
23	64
2	373
0	397
2	44
3	44
0	311
6	344
5	344
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	4
0	3
1	1
0	9
0	8
0	10
0	9
0	15
0	11
0	0
0	0
572	4179
7	4179
0	363
0	1244
0	1235
0	1246
0	1237
0	1229
0	1237
0	1233
0	1198
0	1200
0	1222
0	1245
0	1228
0	36
0	36
0	5
0	21
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	19333
10	8209
0	25520
0	25115
0	25145
0	24844
0	25128
0	26430
0	26052
0	26038
0	18428
0	17894
0	26025
0	25751
0	24723
0	25633
0	25660
0	18797
0	26057
0	25400
0	17775
0	18153
0	19058
0	0
0	17975
0	25066
0	0
0	25511
0	25088
0	18420
0	25136
0	26043
0	19325
0	25120
0	17999
0	17886
0	17463
0	18904
0	24698
0	18789
0	26365
1	24096
10	24082
0	23910
0	0
0	429
0	435
0	430
0	400
0	433
0	429
0	426
0	430
0	427
0	430
0	431
0	425
0	425
0	421
0	430
0	421
0	430
0	435
0	432
0	436
0	431
0	432
0	405
0	397
0	340
0	341
0	0
0	216
0	216
1	234
0	221
0	221
2	220
31	221
0	233
0	360
0	354
0	335
0	340
0	351
0	389
0	326
0	326
0	411
0	326
0	263
0	336
0	339
0	263
0	254
0	325
0	261
0	335
0	337
0	328
0	336
0	328
0	323
0	327
0	297
0	297
0	301
0	311
0	330
0	352
0	343
0	325
0	349
0	348
0	347
0	335
0	361
0	352
0	347
0	168
32	168
70	82
0	104
19	2
142	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	974
127	1126
40	975
6	1057
137	0
0	6
0	6
0	6
0	0
0	0
0	0
0	1769
0	1787
0	1798
0	1731
10	296
18	297
17	296
0	259
0	0
27	0
95	0
0	0
0	1
0	0
0	1
0	0
0	1
0	229
0	229
0	229
0	228
0	229
0	230
0	224
0	225
0	227
0	223
0	227
0	228
0	223
0	227
0	228
0	228
0	227
0	0
0	0
0	0
0	8
7	8
2	10
0	2
0	0
0	0
0	0
0	38
1	38
5	118
2	114
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	63
4	64
0	15
0	15
0	2
0	2
0	2
0	2
3	0
0	0
0	0
673	0
0	1198
0	1131
0	1130
0	1063
0	1074
0	1006
0	1241
0	1176
0	1175
0	1119
0	1051
0	1108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	16
0	15
0	16
0	0
0	0
0	0
16	0
0	0
0	0
0	8
29	8
5	446
1	446
4	442
10	442
0	0
0	150
0	167
0	174
0	169
0	191
16	0
117	1366
2	1367
31	1365
54	514
2	846
1	846
0	548
0	863
3	859
4	914
1	848
0	848
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1472	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	945
248	944
2	750
1	749
1829	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	288
0	296
0	271
0	281
0	288
0	271
0	297
1	297
0	299
0	305
0	300
0	300
0	300
0	300
0	321
0	299
0	300
0	306
0	300
0	307
0	301
0	307
0	301
0	323
0	302
0	308
0	302
0	302
0	302
0	308
0	302
0	302
0	310
0	309
0	315
0	315
0	317
0	323
0	292
0	292
0	295
0	308
0	309
0	302
0	308
0	323
0	315
0	0
0	0
0	4
0	3
0	4
0	4
0	3
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1842
190	1844
214	1834
0	0
10	1094
0	1274
0	1041
10	1082
0	1274
0	0
0	559
90	6
35	565
19	0
23	534
0	6
0	7
1	7
0	7
0	6
0	6
0	5
0	5
0	5
0	5
0	5
3	160
0	147
8	194
0	184
2	0
0	0
0	0
0	0
0	0
5	834
0	859
1	834
0	834
4	825
1	808
0	846
0	827
0	272
2	749
97	749
0	37
0	41
0	39
0	40
0	39
0	40
0	42
0	38
0	41
0	40
0	42
0	39
0	38
0	587
0	560
0	544
0	562
0	522
0	527
2	561
1	589
1	611
0	584
0	168
2	170
0	110
0	112
0	288
0	256
0	261
0	231
0	296
6	328
1	359
0	352
0	402
0	372
0	398
0	397
0	372
1	352
0	285
1	1070
0	1043
20	1069
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
877	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	13
0	12
0	13
0	10
0	10
0	14
0	12
0	11
0	11
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	437
91	437
2	436
0	436
0	1247
0	1379
0	1097
0	1288
0	1345
0	1254
0	1140
0	995
0	1052
0	1540
0	1305
0	1161
0	1161
0	1137
0	1137
0	1015
0	1012
0	868
16	95
10	95
5	95
28	331
5	331
0	838
5	835
0	739
0	743
0	848
0	844
0	745
0	749
0	749
9	792
0	753
7	691
0	183
0	217
0	203
3	190
0	165
3	203
0	223
0	189
0	194
0	179
0	192
0	194
0	203
1	189
0	232
0	66
0	46
0	223
0	212
0	184
0	196
0	194
0	145
0	124
0	132
0	128
0	130
2	242
2	229
0	280
0	247
0	271
0	254
0	259
0	252
0	224
1	159
0	69
0	72
0	331
0	443
0	527
0	459
0	364
0	247
0	256
0	287
0	296
0	150
0	150
0	126
2	145
0	125
5	166
1	145
0	0
0	0
2	423
0	358
0	275
0	302
0	353
0	340
0	345
0	276
0	415
1	310
0	278
0	359
3	315
0	353
1	353
0	367
1	367
1	373
7	377
0	349
0	367
30	49
1	49
8	577
0	453
0	448
28	573
0	661
0	570
2	573
0	441
0	423
0	461
0	311
1	568
5	0
0	0
0	626
0	362
12	350
0	610
0	630
0	402
0	383
0	638
0	620
0	656
0	637
0	462
0	411
0	393
0	410
0	429
1	394
0	235
2	633
0	625
0	398
0	398
0	190
0	415
0	610
0	382
1	605
51	379
0	364
0	132
0	362
0	130
0	362
0	273
0	199
1	256
0	283
0	188
0	251
0	236
0	195
0	247
0	231
0	201
0	239
0	253
0	187
0	184
0	240
0	236
0	184
0	0
2	74
13	74
0	0
0	1
0	1
6	789
55	789
8	425
117	425
0	363
0	357
0	360
1	365
0	363
0	365
30	335
1	336
0	311
6	279
25	279
66	404
34	278
116	392
5	426
11	394
0	393
0	0
1	1233
1	1230
0	1192
6	1239
19	1267
0	1219
0	1199
1	1244
0	1256
0	1205
0	1191
8	1156
0	1249
0	1238
1	983
0	976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2810
0	2715
1	2829
0	2924
0	0
0	0
0	7
0	7
0	2
0	2
0	1
1	1
0	7
1	7
2	7
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
