ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
483	0,1,0,0	271,305,288,267	0,0,1,0	311,276,294,316	153	149
484	333,356,343,314	6,5,6,11	335,293,296,337	12,8,11,6	160	149
485	1,2,0,2	0,2,5,2	2,0,1,1	4,1,3,1	153	149
486	1,2,0,2	280,305,288,260	2,0,1,1	311,258,321,319	153	149
487	74,59,111,98	159,166,152,128	93,59,117,93	181,155,186,165	514	149
488	4,9,0,2	6,11,10,12	2,5,5,0	6,7,11,19	558	149
489	48,36,73,65	1,5,4,4	58,39,71,63	3,4,0,4	514	149
490	0,4,0,2	9,9,4,3	0,0,0,1	10,12,13,16	334	149
491	13,20,19,15	549,649,731,665	16,12,21,22	613,636,659,701	254	149
492	50,55,59,38	2,1,1,2	76,55,78,48	1,1,3,0	202	149
493	7,10,9,16	20,20,19,19	8,12,7,13	14,23,25,28	216	149
495	30,38,39,40	0,0,1,0	58,51,50,38	0,2,5,0	1322	149
499	11,4,7,10	2,2,2,2	15,10,4,5	1,3,4,1	337	149
500	11,4,7,11	1,3,1,4	15,10,4,5	1,2,2,1	341	149
501	5,2,5,5	2,2,2,2	8,8,0,1	1,3,4,1	234	149
502	5,2,5,6	1,3,1,4	8,8,0,1	1,2,2,1	238	149
503	2,2,2,3	1,3,1,4	1,3,4,1	1,2,2,1	153	149
507	14,15,7,17	7,16,5,13	2,1,5,7	12,6,8,6	473	149
508	14,15,7,17	18,14,14,7	3,1,4,7	15,15,15,14	473	149
510	4,4,6,2	0,3,0,0	2,4,8,10	0,0,0,0	584	149
511	1,0,0,1	0,3,0,0	0,1,3,0	0,0,0,0	243	149
513	36,50,38,47	2,0,0,2	36,23,57,50	1,0,2,0	1606	149
514	37,52,39,47	0,0,0,0	36,23,57,50	1,0,0,1	1634	149
516	3,2,1,2	0,0,0,0	1,0,2,0	1,0,0,1	177	149
519	0,0,2,3	90,96,109,112	2,1,1,0	94,103,98,105	186	149
520	0,0,2,0	0,2,2,0	0,2,0,0	0,0,0,1	400	149
524	17,26,9,8	110,114,121,102	9,12,13,4	133,80,88,115	207	149
525	17,18,15,13	107,92,119,112	12,13,10,13	81,119,79,84	189	149
526	2,1,1,1	24,17,16,10	0,3,2,2	33,20,15,22	153	149
527	0,0,1,0	33,16,13,21	0,0,1,0	28,20,25,24	164	149
528	8,3,5,4	24,21,12,8	3,2,2,4	19,8,22,22	210	149
529	24,36,16,21	25,39,32,51	20,26,53,36	40,26,42,37	268	149
530	16,33,18,23	1,0,0,0	17,13,21,19	0,0,0,0	322	149
532	19,34,22,22	16,11,14,17	19,13,25,22	16,25,20,12	322	149
533	0,5,0,1	16,11,14,17	0,0,0,0	16,25,20,12	153	149
534	108,118,136,112	16,13,18,17	95,93,79,123	14,12,10,10	155	149
536	2,0,2,2	2,0,0,0	0,0,1,0	0,0,0,0	3023	149
537	2,2,2,2	2,0,0,0	0,0,2,0	0,0,0,0	3758	149
541	2,0,1,0	4,0,0,0	0,1,0,0	0,0,0,0	161	149
542	24,25,23,19	2,11,3,7	24,24,12,18	4,13,7,7	239	149
543	550,697,571,544	2,11,3,7	539,545,573,624	4,13,7,7	10727	149
544	527,672,548,525	1,0,0,0	515,521,561,606	0,0,0,0	10637	149
545	25,25,25,20	46,54,40,27	27,28,12,20	45,43,52,47	239	149
546	57,55,30,34	9,3,3,4	58,37,52,30	2,9,5,2	840	149
548	86,105,98,87	2,0,1,0	113,77,82,83	4,1,2,5	183	149
549	8,10,15,11	1,0,0,1	19,6,9,9	0,0,1,0	183	149
557	15,12,23,7	64,69,70,61	12,20,19,24	68,72,77,60	182	149
559	5,7,9,4	20,27,28,27	8,8,5,2	23,15,23,36	355	149
560	1,0,2,1	0,0,0,0	1,1,2,0	0,0,0,1	194	149
561	18,21,15,22	11,13,14,14	22,20,25,16	20,12,9,10	194	149
563	0,0,0,0	2,1,1,2	0,1,0,0	0,0,0,1	165	149
567	7,2,2,5	33,36,33,28	6,2,1,4	20,20,33,25	433	149
569	43,47,30,35	133,96,97,110	49,48,64,34	125,126,96,107	185	149
570	6,4,8,8	91,88,116,76	4,7,6,17	115,94,91,100	368	149
571	31,18,21,26	56,68,59,45	20,19,15,16	54,76,53,42	167	149
572	35,19,46,39	37,44,45,38	54,42,46,46	33,30,19,30	618	149
573	23,9,14,13	76,66,85,72	14,5,17,19	95,51,63,63	155	149
574	111,107,121,103	1,0,1,2	124,83,122,106	3,1,2,4	321	149
575	3,1,2,2	1,0,0,0	4,1,1,2	0,0,0,0	297	149
577	107,91,76,108	4,0,2,0	72,67,58,51	0,0,0,0	1878	149
578	4,2,5,6	6,11,15,6	1,14,6,2	12,14,16,19	539	149
579	29,33,39,22	0,0,0,0	42,41,42,40	0,3,1,2	163	149
580	1,0,0,0	25,38,42,31	0,0,0,0	30,23,32,26	153	149
581	3,1,4,1	26,23,40,22	1,3,3,3	42,45,41,34	223	149
582	85,110,110,104	13,24,17,20	89,79,105,107	19,22,18,16	154	149
583	24,12,12,20	0,2,0,0	13,19,13,14	1,1,0,1	154	149
584	5,6,12,10	72,58,60,41	8,2,1,5	66,42,53,51	334	149
585	6,8,16,12	15,22,15,16	9,3,2,7	11,15,13,21	360	149
586	73,60,64,43	15,22,15,16	67,43,54,53	11,15,13,21	175	149
587	1,6,2,8	93,93,95,104	2,7,6,1	102,78,77,78	274	149
589	1830,2120,1348,1553	298,348,380,331	1804,1597,1667,1759	319,237,313,309	2592	149
591	405,372,475,426	135,109,127,120	464,404,384,463	114,110,114,131	278	149
596	33,18,21,14	130,122,164,114	21,13,18,21	185,130,155,137	242	149
598	21,15,13,23	0,0,6,0	38,13,18,23	0,0,0,3	180	149
599	8,9,1,7	15,14,21,19	9,10,3,10	17,9,20,16	153	149
600	16,13,18,9	13,4,6,7	23,12,30,16	7,5,7,10	158	149
605	5,7,1,5	36,35,20,21	7,3,0,1	31,29,24,45	167	149
606	8,1,1,2	0,0,0,1	7,2,5,2	0,0,0,0	269	149
607	0,1,0,0	28,39,39,38	1,0,2,2	74,55,46,52	211	149
611	10,19,17,16	31,34,52,49	8,9,7,13	46,40,31,51	158	149
612	14,10,13,14	2,5,4,2	9,12,15,15	0,1,13,0	197	149
613	77,71,47,66	14,26,17,17	80,76,84,71	33,16,15,25	211	149
614	10,3,8,2	0,0,0,0	1,2,5,1	0,1,1,0	205	149
615	0,1,1,0	3,18,4,9	1,2,0,5	16,5,8,10	165	149
616	24,35,23,18	338,346,289,294	15,16,12,8	247,230,262,253	320	149
617	53,76,48,64	20,31,38,32	52,57,52,62	26,27,44,40	269	149
618	94,85,85,94	0,0,0,0	109,100,89,108	0,0,1,0	337	149
619	1,2,1,2	9,2,5,6	0,1,0,1	6,5,9,1	161	149
620	8,9,16,11	7,6,8,5	17,11,11,12	9,3,5,2	158	149
621	178,200,199,196	0,0,2,2	216,223,275,235	2,0,0,2	436	149
622	37,36,25,17	44,41,41,58	36,20,19,23	59,51,66,75	302	149
623	3,1,2,1	0,0,0,0	3,5,3,0	0,0,0,1	151	149
624	77,73,83,62	5,7,2,6	89,69,74,67	3,6,2,5	151	149
625	3,10,7,6	0,0,0,1	3,12,5,1	1,0,0,0	199	149
626	16,12,8,19	2,2,0,1	18,13,9,5	2,1,0,0	320	149
627	58,52,45,62	2,2,0,1	53,44,63,32	2,1,0,0	886	149
629	7,6,11,6	73,51,58,81	18,11,25,14	103,62,105,69	166	149
631	0,0,1,1	70,82,83,79	1,0,0,0	112,85,108,123	153	149
635	47,25,26,24	0,0,0,1	36,26,27,25	0,0,2,0	282	149
639	8,6,13,10	152,108,119,136	7,4,10,2	101,111,138,132	156	149
640	45,23,14,15	3,2,0,2	21,19,16,16	2,6,1,1	477	149
641	50,45,47,47	44,40,48,37	37,38,23,41	43,55,37,52	805	149
642	45,23,13,15	1,0,2,1	20,19,20,16	0,0,1,0	477	149
644	2,4,8,2	16,21,9,21	2,1,6,1	16,10,6,9	238	149
645	2,0,0,5	103,98,89,114	7,1,2,1	77,79,102,77	153	149
646	162,145,109,107	98,110,101,111	123,94,89,116	81,64,70,76	1149	149
647	23,35,40,32	1,0,2,0	37,35,37,29	0,0,0,1	178	149
654	0,0,0,0	414,375,399,379	0,1,0,0	430,394,421,410	153	149
655	1,0,0,0	1,0,2,0	0,0,0,0	1,2,0,3	169	149
656	2,3,0,0	0,0,0,0	5,0,1,3	0,0,0,1	296	149
657	2,3,2,0	0,0,0,0	6,2,1,6	0,0,0,1	276	149
658	34,39,22,35	0,0,0,0	23,30,18,30	1,0,0,0	153	149
659	31,39,26,23	1,4,0,3	21,35,19,37	1,5,1,2	179	149
662	2,1,0,0	0,0,0,0	0,1,0,1	1,0,0,0	155	149
664	2,5,3,1	23,13,10,12	3,3,2,4	7,8,6,10	443	149
665	3,6,4,5	23,13,10,12	3,5,10,8	7,8,6,10	848	149
666	1,1,1,4	0,0,0,0	1,2,9,4	1,0,1,0	554	149
667	111,86,111,101	6,5,4,4	91,88,144,102	0,7,13,3	337	149
669	2,3,1,0	48,40,71,54	2,3,0,0	59,32,53,51	153	149
671	0,0,2,1	56,46,28,24	1,0,0,0	15,14,21,13	161	149
673	16,30,32,22	4,2,1,2	32,12,24,21	0,0,2,1	1138	149
674	1,0,1,0	0,0,1,0	3,0,0,6	0,0,0,0	204	149
676	0,0,0,0	0,0,1,0	0,1,0,0	0,0,0,0	179	149
681	1,0,0,0	0,0,0,0	0,0,0,0	0,0,1,1	329	149
682	108,133,115,151	0,0,2,2	103,116,100,139	0,1,3,0	683	149
687	7,10,13,8	31,28,26,26	6,8,8,17	30,41,29,27	220	149
688	30,31,28,20	3,7,7,4	36,33,20,32	4,4,6,6	152	149
689	198,223,160,145	190,140,175,157	159,153,198,171	185,140,146,205	220	149
690	24,21,11,18	32,55,28,28	17,18,14,10	38,39,44,44	519	149
691	0,0,0,1	5,16,15,6	2,3,0,0	14,14,14,10	262	149
693	7,1,3,3	50,41,69,49	6,8,3,5	51,52,69,41	182	149
694	0,0,1,1	14,6,14,8	0,2,1,0	6,14,6,5	176	149
696	1,0,0,0	1,0,0,2	0,0,1,4	0,0,4,1	243	149
700	5,11,5,11	3,6,0,5	6,7,7,4	2,6,1,3	161	149
701	25,31,29,19	6,2,8,13	27,17,16,25	8,10,7,10	167	149
702	3,7,4,3	0,0,0,0	1,4,3,7	0,1,0,0	167	149
703	4,7,4,3	0,0,0,0	1,4,2,7	1,0,3,0	167	149
707	0,0,1,0	1,0,4,1	0,1,4,1	1,4,2,2	164	149
708	140,173,123,154	30,32,57,32	164,164,160,203	38,50,56,43	460	149
709	391,451,289,295	24,7,20,16	342,309,410,428	18,19,22,24	1736	149
710	88,76,54,41	31,26,21,24	57,64,44,65	32,30,35,37	286	149
711	41,27,27,24	1,1,2,2	42,23,41,49	2,0,4,3	189	149
712	38,38,25,22	0,0,3,0	27,24,10,24	2,2,0,0	384	149
713	24,35,26,39	205,218,226,216	31,9,24,14	229,177,238,186	440	149
714	1,0,0,0	35,38,29,27	1,1,0,0	20,25,36,38	359	149
715	36,59,51,58	2,6,2,2	44,39,47,53	2,8,2,0	174	149
716	19,25,15,13	8,12,3,9	10,7,6,5	6,2,4,4	161	149
717	2,4,1,1	137,143,125,164	4,2,2,1	146,120,156,141	173	149
718	0,1,0,3	62,82,82,72	2,1,3,0	76,110,76,85	180	149
719	80,87,96,98	29,17,20,23	59,66,39,55	12,19,15,16	188	149
720	0,1,1,2	3,0,1,0	1,0,0,0	2,1,0,0	158	149
721	44,31,52,21	1,2,5,2	32,24,31,28	1,5,3,4	153	149
722	0,1,0,0	4,2,0,4	1,0,0,0	1,2,1,0	159	149
724	358,322,394,389	24,21,43,12	391,331,378,367	24,28,48,39	255	149
725	7,7,2,7	82,71,68,77	5,4,9,9	103,95,89,99	186	149
726	4,2,0,3	73,60,82,77	1,3,3,2	68,57,52,73	171	149
727	1,0,0,0	6,22,18,25	0,0,0,0	18,16,10,7	197	149
728	0,2,1,1	70,86,62,76	3,1,1,0	57,73,89,66	176	149
729	7,9,7,6	164,171,114,138	4,9,8,6	144,115,154,137	173	149
730	247,269,198,213	6,3,0,0	216,204,273,211	0,0,0,2	380	149
731	1009,1191,1339,1260	0,0,0,0	1286,988,1258,1180	1,0,0,0	620	149
732	666,860,488,567	89,61,85,74	668,654,636,617	106,83,104,111	1983	149
733	779,980,621,684	58,54,51,57	792,783,768,771	63,46,51,51	2085	149
734	202,181,218,191	58,54,51,57	230,212,236,265	63,46,51,51	251	149
735	664,862,489,568	14,4,10,6	664,654,636,618	6,8,7,13	1983	149
736	777,982,622,685	12,6,6,2	788,783,768,772	3,6,7,6	2085	149
737	127,124,143,123	12,6,6,2	130,137,139,167	3,6,7,6	251	149
738	346,395,395,435	5,15,9,9	362,338,319,414	12,4,11,8	488	149
739	17,30,33,24	19,31,20,35	24,28,38,22	21,28,28,29	245	149
740	0,7,5,8	0,0,2,0	9,3,8,5	0,0,2,1	153	149
742	21,17,16,10	57,71,42,50	16,11,7,20	70,69,69,66	384	149
743	56,64,37,35	57,71,42,50	54,52,32,56	70,69,69,66	876	149
744	39,49,23,25	4,2,2,0	38,41,25,36	0,0,0,0	641	149
747	8,18,8,17	2,1,1,3	21,10,12,27	2,0,2,0	1331	149
748	8,18,8,20	3,6,4,10	21,10,12,26	12,14,18,6	1331	149
750	30,17,20,25	0,0,0,0	32,24,28,22	0,0,2,0	219	149
751	62,42,41,68	17,10,13,20	50,60,62,55	15,11,16,20	219	149
752	0,1,0,0	3,3,1,0	0,0,0,1	2,1,3,1	305	149
754	55,79,41,40	1,0,0,1	50,29,40,43	0,0,3,0	1375	149
756	3,4,16,12	1,8,9,2	4,12,7,9	3,3,4,1	233	149
757	0,1,0,0	20,23,47,35	0,0,0,0	30,29,16,23	359	149
758	2,0,0,1	0,0,0,0	0,0,0,1	1,0,0,0	226	149
759	26,46,24,30	1,0,0,2	31,32,38,36	2,1,0,3	211	149
760	2,0,0,0	0,0,2,1	0,0,0,0	0,0,0,1	244	149
761	65,77,84,77	1,2,2,0	90,83,72,97	1,2,1,3	179	149
762	26,34,20,23	1,14,8,9	35,32,19,26	10,4,17,13	164	149
764	48,44,50,46	0,0,1,0	59,37,49,41	0,0,2,0	159	149
767	1,8,4,8	6,7,2,7	5,5,3,5	9,5,2,10	153	149
768	7,10,8,6	0,0,0,1	12,9,21,5	0,0,0,0	493	149
769	7,11,8,6	0,0,0,1	13,9,21,6	0,0,0,0	508	149
770	9,10,9,8	0,0,0,1	13,13,25,8	0,0,0,0	616	149
771	0,1,0,1	0,0,0,1	1,0,0,1	0,0,0,0	164	149
772	2,0,1,3	0,0,0,1	1,4,4,3	0,0,0,0	272	149
773	2,0,1,2	0,1,0,0	1,4,4,3	1,0,0,1	257	149
774	83,98,79,69	17,15,24,21	91,122,99,109	30,16,28,40	2894	149
775	24,16,32,32	9,11,8,7	44,19,50,46	13,9,10,12	173	149
776	7,2,5,5	1,0,2,2	7,4,3,3	0,0,0,3	195	149
777	20,25,20,20	51,56,28,55	19,26,23,12	72,50,67,66	195	149
778	15,13,6,13	0,2,0,1	14,4,3,7	1,1,1,1	534	149
779	244,254,302,271	4,6,2,2	329,246,270,301	3,0,2,4	178	149
781	31,33,35,20	11,2,4,3	18,23,23,20	2,0,1,5	197	149
782	9,2,1,5	74,74,57,81	5,5,4,2	39,56,57,76	153	149
783	59,73,38,58	0,0,0,0	60,71,70,59	0,1,0,0	638	149
784	18,13,7,6	0,0,0,3	4,16,7,7	0,0,0,3	231	149
787	0,1,1,1	0,2,0,2	1,3,4,2	2,2,0,3	186	149
788	6,2,5,4	2,1,7,1	1,5,4,8	8,1,0,0	215	149
789	6,16,5,2	2,1,7,1	11,6,7,11	8,1,0,0	252	149
790	6,16,4,2	6,2,4,4	11,6,7,11	1,5,4,8	186	149
793	3,11,3,5	0,0,0,0	5,2,11,6	1,0,0,0	239	149
796	58,55,65,57	2,2,0,4	50,45,52,66	0,2,0,2	2320	149
797	16,23,35,10	32,54,55,40	23,14,21,13	30,43,29,24	153	149
799	0,0,0,1	0,1,0,0	0,3,0,1	2,0,0,0	202	149
801	6,8,5,5	0,0,2,1	0,24,7,7	0,1,0,2	339	149
802	5,1,5,2	60,65,61,50	3,1,8,1	80,46,52,68	186	149
807	26,22,14,25	13,20,17,17	26,11,14,14	22,19,25,39	413	149
808	0,2,0,4	43,64,48,51	1,0,4,1	53,34,45,47	163	149
809	333,439,391,422	2,5,8,2	469,417,438,446	6,2,5,1	1077	149
810	504,599,542,569	2,5,8,2	719,628,662,666	6,2,5,1	1454	149
812	0,0,3,0	11,20,22,24	0,0,1,1	24,16,13,9	166	149
813	1,0,0,9	0,0,1,0	2,2,6,1	0,0,0,0	192	149
814	1,1,0,9	2,0,3,1	2,2,7,1	1,1,0,1	196	149
815	0,1,1,0	2,0,3,1	0,0,1,0	1,1,0,1	153	149
816	0,0,0,0	4,3,1,1	1,0,0,0	0,4,2,3	173	149
817	4,3,9,3	98,110,97,111	4,0,0,1	86,92,100,73	163	149
818	2,2,6,7	0,1,0,0	1,5,14,4	0,0,2,1	192	149
819	0,0,0,0	2,1,1,1	1,0,0,0	1,2,2,0	167	149
820	2,3,2,2	4,10,16,5	1,1,1,1	9,15,7,0	154	149
821	20,10,5,15	1,4,1,0	7,7,7,7	0,1,0,0	1012	149
825	17,10,5,11	2,3,2,2	9,4,11,5	9,2,4,2	259	149
826	11,7,2,7	0,0,0,1	6,2,11,4	0,0,0,1	259	149
827	15,15,13,12	4,0,0,0	17,8,20,12	2,0,0,0	294	149
828	20,16,15,14	74,98,88,68	17,10,22,18	96,91,85,88	294	149
829	102,129,113,101	3,1,2,2	146,111,104,117	0,7,5,2	221	149
830	32,36,29,35	10,13,26,11	30,30,33,29	17,15,11,9	283	149
831	32,36,29,34	16,14,11,13	30,30,32,29	21,13,8,12	283	149
832	30,40,37,34	0,0,1,0	26,25,43,33	1,0,0,0	385	149
833	62,76,65,68	16,14,11,13	55,55,75,62	21,13,8,12	519	149
834	46,58,53,50	7,5,8,5	39,42,82,64	3,6,6,8	385	149
835	78,94,81,84	27,42,39,37	68,72,114,93	31,30,33,27	519	149
836	39,41,36,39	27,42,39,37	32,36,38,37	31,30,33,27	283	149
837	18,5,8,15	27,17,27,21	10,6,16,9	17,12,20,14	158	149
838	288,346,342,356	13,13,10,3	321,280,310,314	9,4,11,7	266	149
839	45,63,31,37	26,11,13,19	41,23,26,28	5,11,12,14	287	149
840	105,99,97,107	53,49,60,51	89,97,112,118	46,41,65,44	176	149
842	123,131,138,120	0,0,0,0	108,94,50,86	0,1,0,0	934	149
843	17,20,20,19	503,588,602,609	17,26,20,28	463,458,534,520	274	149
844	0,2,0,0	4,1,2,1	3,3,2,0	1,1,2,2	197	149
845	0,2,0,0	0,2,0,0	3,3,2,0	0,0,0,0	197	149
846	2,10,5,5	0,0,0,1	1,3,2,6	0,0,0,0	176	149
847	5,5,5,2	0,0,0,1	2,6,3,1	0,0,0,0	273	149
848	5,4,4,2	2,9,4,5	2,4,3,0	1,1,2,5	246	149
849	0,0,0,2	34,43,41,33	0,0,0,0	36,38,40,40	154	149
850	12,14,10,13	17,17,28,13	5,4,13,6	20,9,19,22	177	149
851	46,57,51,44	17,17,28,13	41,42,53,46	20,9,19,22	172	149
852	63,44,41,46	6,4,4,10	36,40,23,41	3,2,7,2	192	149
854	2,6,4,0	0,0,1,0	0,0,3,0	0,0,4,1	234	149
855	6,8,13,0	14,5,9,4	3,5,5,2	6,10,4,9	356	149
856	4,2,10,0	14,5,9,4	3,5,6,3	6,10,4,9	271	149
860	0,6,1,2	15,25,24,26	1,0,0,4	15,12,20,17	156	149
861	2,8,5,4	238,255,200,185	5,5,7,5	241,251,251,269	175	149
862	22,42,26,19	17,26,15,19	26,35,25,28	23,29,34,36	281	149
866	34,46,23,50	43,45,26,35	23,40,34,37	36,33,40,43	947	149
868	0,4,0,1	6,8,3,5	7,1,4,0	2,5,2,4	285	149
869	464,479,576,513	0,0,0,0	537,408,475,384	1,3,0,0	437	149
870	97,88,162,133	17,23,27,16	114,98,134,115	20,10,9,12	242	149
872	1,0,1,2	55,62,64,78	0,0,0,0	64,42,67,53	153	149
873	0,0,0,0	3,3,4,0	0,0,1,0	1,4,2,5	153	149
874	5,20,10,13	9,8,4,6	23,21,17,7	9,7,2,3	163	149
875	3,0,0,0	13,12,23,22	2,1,2,0	13,10,15,13	180	149
876	22,50,26,17	1,0,0,0	36,22,20,19	0,0,0,0	1413	149
885	22,15,25,17	2,2,0,0	23,17,28,20	0,0,0,0	153	149
886	70,74,93,77	13,12,15,12	64,58,84,66	11,11,6,13	155	149
887	3,3,7,3	49,46,59,43	0,5,2,4	58,25,35,56	206	149
888	1,0,0,5	1,0,0,0	1,2,4,0	0,0,0,0	504	149
889	31,48,39,39	69,93,86,83	54,44,58,28	87,82,89,111	200	149
890	15,20,16,19	1,3,4,1	21,8,27,6	3,4,2,2	200	149
891	127,163,179,154	8,9,10,13	164,140,162,163	13,6,13,20	182	149
893	0,0,0,0	23,15,29,13	1,0,0,0	20,22,14,34	174	149
895	14,14,7,6	8,8,2,3	13,11,4,2	5,6,9,9	247	149
896	14,12,5,6	2,1,1,1	8,11,4,2	0,0,1,1	247	149
897	87,73,79,84	48,58,62,59	78,53,40,70	52,48,62,40	1594	149
898	84,72,76,79	24,13,19,11	73,48,40,72	14,16,18,14	1594	149
899	38,49,30,34	1,0,2,1	44,49,24,47	4,0,6,3	209	149
900	1,4,2,3	91,105,66,80	3,0,4,1	103,78,70,100	162	149
901	0,0,0,1	0,0,3,0	0,0,0,2	0,0,1,4	318	149
902	0,5,3,2	0,0,3,0	0,0,2,0	0,0,1,4	399	149
903	0,5,3,1	0,0,0,0	0,0,2,0	0,0,0,2	230	149
908	60,46,22,37	19,9,16,17	39,30,22,38	26,21,35,20	602	149
909	0,1,1,0	22,16,34,21	1,0,3,1	23,33,20,18	172	149
910	21,38,26,32	28,34,33,20	23,39,11,17	25,28,17,32	2934	149
911	951,911,1198,1027	57,53,61,56	1083,1020,1077,901	57,73,68,61	198	149
912	3050,2914,3611,3463	57,53,61,56	3231,3225,3135,2715	57,73,68,61	203	149
913	2252,2124,2613,2605	153,121,200,169	2356,2363,2249,1983	208,158,191,169	154	149
914	5,4,0,1	4,0,3,2	0,2,0,1	0,0,0,2	661	149
917	1,0,1,1	13,4,18,6	0,3,2,1	9,6,13,6	255	149
920	63,83,72,72	0,1,0,1	71,79,90,64	1,0,0,0	153	149
921	0,2,0,0	58,121,91,78	1,2,1,0	78,80,100,90	166	149
922	6,9,7,1	45,57,53,43	18,14,8,6	61,64,51,49	253	149
923	0,0,2,1	18,13,29,18	0,3,2,3	11,33,28,19	203	149
925	164,190,251,210	106,85,100,111	226,202,203,217	128,116,125,143	218	149
926	2,0,0,0	2,0,0,2	0,0,0,0	1,2,3,5	154	149
927	14,25,30,16	75,83,93,84	22,29,35,20	95,118,92,133	159	149
928	4,6,5,0	1,0,2,1	1,0,2,5	0,2,0,0	174	149
929	4,6,9,0	182,190,208,199	1,2,4,6	199,160,209,234	174	149
931	4,4,4,2	13,23,27,30	5,8,1,10	24,7,21,26	177	149
932	3,1,1,6	1,3,6,3	2,0,0,0	1,2,1,2	177	149
933	5,2,4,1	7,8,9,7	4,0,0,0	4,6,7,15	177	149
934	4,5,3,7	37,34,45,39	3,5,2,9	26,50,31,45	314	149
935	36,69,62,57	0,1,11,2	48,59,35,74	6,2,0,2	528	149
936	69,98,104,89	0,1,11,2	71,104,64,110	6,2,0,2	363	149
938	25,40,32,35	38,38,47,45	29,13,19,27	37,26,28,27	976	149
939	0,0,0,0	0,2,0,3	0,1,0,0	1,0,1,1	153	149
940	13,8,13,6	6,4,5,3	4,4,3,8	5,7,2,3	204	149
941	25,48,36,49	0,0,0,0	29,21,18,31	0,0,4,0	164	149
942	1,2,5,5	166,156,157,182	9,9,6,17	186,163,145,170	156	149
943	8,10,11,9	21,24,21,23	9,7,16,8	28,23,29,18	245	149
944	4,4,6,4	3,2,1,2	2,4,4,3	2,2,6,3	186	149
948	3,0,0,0	5,0,1,0	0,0,0,0	6,0,8,0	168	149
949	26,34,20,29	2,0,4,0	22,19,22,18	1,1,1,0	375	149
950	97,130,74,92	0,1,1,1	98,60,92,117	0,3,1,0	1329	149
952	68,46,53,62	2,2,1,2	68,61,53,33	1,1,0,3	214	149
953	20,13,8,18	0,0,0,0	13,15,11,7	0,2,0,0	214	149
954	20,13,8,19	0,0,0,0	13,14,10,6	0,1,0,0	214	149
955	6,8,14,9	4,4,1,0	28,7,10,10	2,6,1,2	233	149
956	26,37,28,23	10,10,17,12	26,27,22,24	18,12,15,15	211	149
957	26,37,28,23	2,5,5,5	26,27,22,24	4,2,4,3	242	149
958	10,10,17,12	2,5,5,5	18,12,15,15	4,2,4,3	180	149
959	1,0,0,0	0,0,0,0	0,0,0,0	1,0,0,0	185	149
961	7,5,9,2	1,1,1,0	9,7,3,12	0,0,3,1	161	149
962	30,41,33,24	4,3,7,2	33,26,27,30	2,2,4,2	183	149
963	67,64,53,51	7,12,10,17	68,76,65,69	25,9,17,20	203	149
964	64,70,57,54	50,38,76,42	74,86,70,76	67,82,77,65	203	149
965	6,12,5,6	314,342,268,267	11,5,3,8	323,295,331,327	197	149
966	4,6,4,6	54,78,57,49	6,3,3,9	68,51,73,50	197	149
968	14,24,20,21	1,9,1,2	15,14,9,28	3,5,0,2	614	149
969	14,24,20,21	1,9,1,2	15,14,9,28	3,5,0,2	618	149
970	23,39,26,34	1,9,1,2	24,31,19,44	3,5,0,2	899	149
974	2,3,3,8	17,19,30,7	2,4,3,1	15,22,13,21	153	149
977	17,14,20,19	47,49,65,50	23,15,25,33	49,42,58,46	278	149
978	3,2,5,2	11,11,10,6	4,7,3,0	12,4,15,7	153	149
979	21,8,20,13	11,11,10,6	17,12,13,10	12,4,15,7	363	149
980	21,7,17,12	3,1,2,1	15,11,12,10	2,6,2,0	359	149
981	37,26,22,20	115,96,101,105	26,25,24,29	96,99,102,110	153	149
982	22,8,18,13	115,96,101,105	17,15,12,11	96,99,102,110	363	149
983	22,7,15,12	37,25,19,19	15,14,11,11	24,24,23,29	359	149
984	0,1,2,4	1,1,0,3	2,1,1,3	0,0,1,3	194	149
985	9,8,3,6	0,0,0,0	11,5,1,2	0,1,0,0	171	149
988	4,6,6,12	0,1,0,0	10,9,6,2	0,0,0,0	1514	149
989	203,218,239,222	0,0,3,2	210,207,216,173	1,6,0,1	332	149
990	73,74,93,69	15,12,7,9	87,81,94,58	14,8,8,12	159	149
992	3,5,2,2	39,43,25,36	0,1,1,0	20,17,28,31	218	149
993	16,17,8,18	2,0,2,0	8,16,8,12	0,0,0,0	491	149
994	10,13,8,15	22,21,8,18	8,4,11,13	20,29,14,24	368	149
998	7,8,18,9	3,8,11,8	5,13,9,9	7,11,9,17	176	149
999	1,0,1,1	0,0,0,0	1,1,2,0	0,4,0,0	153	149
1004	28,22,33,20	0,3,0,0	34,45,40,53	1,1,2,4	263	149
1005	13,22,5,8	14,13,21,20	9,7,7,12	5,15,15,11	884	149
1006	1,1,3,2	4,8,5,5	0,1,0,0	5,4,4,2	182	149
1007	7,9,7,6	30,48,38,24	8,7,7,6	16,28,21,29	268	149
1008	6,3,8,8	0,1,1,0	5,10,5,12	0,0,0,0	171	149
1009	8,20,23,25	3,6,2,5	15,7,23,13	3,3,2,5	257	149
1010	0,2,1,1	53,49,50,50	2,1,1,0	42,33,37,55	156	149
1011	7,9,7,5	118,94,120,122	4,2,1,9	86,85,75,79	203	149
1013	20,19,22,27	0,0,1,1	29,30,28,34	0,0,0,2	279	149
