"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","significance","-log10padj","regulation"
"1","2600014E21Rik",216.463407727366,-0.621698088143434,0.117861719950312,-5.27480922903151,1.3289425744784e-07,5.11304768333986e-06,"p adj. < 0.05",5.29132015710432,"gene downregulated"
"2","9630028B13Rik",35.3701207754876,-0.701991856472842,0.26226567470786,-2.67664404522169,0.00743635924431318,0.0390149727935411,"p adj. < 0.05",1.40876869159656,"gene downregulated"
"3","Adamts16",41.279379420527,0.723502803506394,0.26558574912919,2.72417780652251,0.00644617919181795,0.0348612334454062,"p adj. < 0.05",1.45765725093064,"gene upregulated"
"4","AI606473",63.8366437086059,1.00186561181337,0.246992444285048,4.05626016096726,4.98647155558456e-05,0.00076032148464434,"p adj. < 0.05",3.11900273734351,"gene upregulated"
"5","Angptl2",67.0796125246236,-0.667696332535267,0.247706457526352,-2.69551443754443,0.00702800320445202,0.0374239750264555,"p adj. < 0.05",1.42685008534564,"gene downregulated"
"6","Ankfn1",56.7729325434393,0.675363437113988,0.219572710879319,3.07580771039066,0.00209933184980529,0.0146641557737725,"p adj. < 0.05",1.83374293461632,"gene upregulated"
"7","Ankle1",91.4491727116099,-0.678981406287625,0.162666112797728,-4.17408023471934,2.9919230839287e-05,0.00049269493384596,"p adj. < 0.05",3.30742190335135,"gene downregulated"
"8","Apobec3",48.632034182838,-0.711611092740403,0.231000366251283,-3.08056261679824,0.00206609906201769,0.0144857844827148,"p adj. < 0.05",1.83905798045409,"gene downregulated"
"9","Apold1",123.252188340682,-0.870882175312926,0.179733674215048,-4.84540350669588,1.26354611639078e-06,3.48241768563433e-05,"p adj. < 0.05",4.45811914025857,"gene downregulated"
"10","Arfgef3",700.190209158129,0.598025219017445,0.0774309773105829,7.72333295779943,1.13326634367399e-14,3.04686751256349e-12,"p adj. < 0.05",11.5161464298645,"gene upregulated"
"11","ATP8",191.217536645466,1.0203092799872,0.153063772388059,6.6659096667266,2.6303101376164e-11,2.72848076794948e-09,"p adj. < 0.05",8.56407910305102,"gene upregulated"
"12","Atp8a2",496.904685935217,0.656251704384961,0.0999897078665749,6.5631925363824,5.26677703213748e-11,5.06456354900578e-09,"p adj. < 0.05",8.29545797506689,"gene upregulated"
"13","Aurkb",160.038297681987,-0.866727515032886,0.145043070328082,-5.97565614870385,2.29165912803514e-09,1.53250341892055e-07,"p adj. < 0.05",6.81459854792428,"gene downregulated"
"14","AW551984",665.059771425928,0.764260151075313,0.228430210120746,3.34570524043791,0.000820735930643009,0.00697901318181878,"p adj. < 0.05",2.15620598138669,"gene upregulated"
"15","B230209E15Rik",104.604357836047,0.618836881755464,0.187900550305315,3.29342772413349,0.000989737840345926,0.00813400268790844,"p adj. < 0.05",2.08969568841734,"gene upregulated"
"16","Barhl2",56.5459307448069,0.607333558106629,0.23534964726493,2.58055860786127,0.00986406113477816,0.0480758939658038,"p adj. < 0.05",1.31807263135769,"gene upregulated"
"17","Bc1",174.842201695545,0.859593187783686,0.166493635334489,5.16291920743245,2.43128094733502e-07,8.58704965152588e-06,"p adj. < 0.05",5.06615602594239,"gene upregulated"
"18","Bnc2",36.9095605895792,0.846992536793069,0.264051463956888,3.20767976098538,0.0013381040643023,0.0103209502008891,"p adj. < 0.05",1.9862803174369,"gene upregulated"
"19","Brinp3",183.759265685965,0.678442244668534,0.126467780790789,5.36454613519991,8.115301614916e-08,3.30993756888246e-06,"p adj. < 0.05",5.48018019768819,"gene upregulated"
"20","Caln1",2423.16244915886,0.594836323388092,0.0634762634863659,9.37100406856584,7.18457640313671e-21,5.25831164082906e-18,"p adj. < 0.05",17.2791536784271,"gene upregulated"
"21","Ccdc163",68.9175771430587,-0.602173047391891,0.191830599484521,-3.13908755438404,0.00169474802815681,0.0123899059505759,"p adj. < 0.05",1.90693199025839,"gene downregulated"
"22","Ccdc9b",55.5976591635761,-0.863587038884734,0.235816682204104,-3.6621117336274,0.000250144706221545,0.00273520022087423,"p adj. < 0.05",2.5630108771411,"gene downregulated"
"23","Ccne1",59.669168785504,-0.670092924059966,0.205344485225496,-3.26326233365416,0.00110137518775574,0.00884187490767465,"p adj. < 0.05",2.05345563366119,"gene downregulated"
"24","Cdca7",506.754088802403,-0.631771128956658,0.113443938547632,-5.56901617702028,2.56181703181951e-08,1.20245744467505e-06,"p adj. < 0.05",5.91993028449245,"gene downregulated"
"25","Cdca8",229.214988228247,-0.691835600742505,0.110120809204609,-6.28251468309721,3.33139795421816e-10,2.61237122909941e-08,"p adj. < 0.05",7.58296510791242,"gene downregulated"
"26","Cdh7",215.017453266857,0.625531666823653,0.116350443483114,5.37627230371867,7.60437586629269e-08,3.13062648945437e-06,"p adj. < 0.05",5.5043687443426,"gene upregulated"
"27","Cdkn2c",180.569404764101,-0.60633159665459,0.154724637551821,-3.91877858787366,8.89988219330038e-05,0.00120675398733149,"p adj. < 0.05",2.91838125752008,"gene downregulated"
