UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	184
0	57
0	187
0	172
0	0
0	131
0	49
0	44
0	37
0	54
0	43
0	37
0	39
0	31
3	28
0	202
0	179
0	185
0	174
0	46
0	39
0	60
0	52
0	53
0	43
0	59
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	261
0	120
0	272
0	285
0	281
0	259
0	267
0	280
0	266
0	1663
0	1613
0	1588
0	1658
2	1602
0	1621
0	1596
0	1666
0	1605
0	0
0	0
0	1669
0	1797
0	1773
0	1769
0	1670
0	1670
0	1772
0	1749
0	1683
0	1697
0	676
2	679
0	680
0	676
0	679
0	680
0	677
0	680
0	680
0	628
0	680
0	682
0	680
0	683
0	681
0	586
0	628
0	679
0	757
0	612
0	655
0	0
0	0
0	0
0	0
503	8
0	52
0	52
0	47
0	45
0	40
0	59
1	54
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	101
0	98
0	95
0	95
0	101
0	101
0	108
0	103
0	103
0	100
0	99
0	109
3	103
0	89
0	34
0	22
0	15
0	5
0	5
0	5
0	5
1	5
3	5
0	5
0	5
0	5
0	0
2	0
3	0
0	0
2	0
28	457
0	457
0	0
0	0
0	457
0	0
0	0
0	91
15	41
0	80
0	79
0	70
5	114
1	92
0	89
3	0
0	0
0	1
1	1
0	1
0	1
0	2
3	2
7189	20
161	0
0	977
0	976
0	978
0	978
4	990
1	990
2	961
0	915
2	978
10	981
0	1061
0	1015
0	0
0	0
0	0
35	0
11	719
0	1319
0	1405
19	5
12	543
79	593
0	548
1	58
0	35
2	71
4	73
0	1181
0	1244
0	1244
1	1256
0	1181
0	1181
4	1244
0	1191
3	1183
4	1261
0	1181
0	1182
14	1244
14	1245
156	583
1	0
5	320
64	320
0	266
0	1
0	1
0	0
0	47
36	48
4	48
0	47
1	0
0	0
0	0
0	0
0	0
0	0
12	2280
0	2043
0	2284
10	0
0	0
0	0
0	0
0	0
4	0
1	7
0	7
0	7
1	7
0	7
0	7
0	7
0	9
0	7
0	5
0	2
0	0
0	23
0	23
0	22
0	23
11	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	282
0	292
0	282
2	292
0	1
0	1
0	2
0	3
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
60	371
0	0
3	0
17	757
1	757
0	0
0	757
0	0
0	19
0	19
10	0
0	40
0	38
0	0
0	0
3	60
6	58
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	498
14	516
0	521
18	521
1	0
0	663
0	796
0	796
0	1046
0	1051
0	1032
0	1042
0	1043
0	948
0	854
0	855
0	857
1	858
0	846
0	857
0	840
0	831
0	821
0	850
0	840
0	845
0	822
0	841
0	821
0	831
0	842
0	841
0	938
0	927
0	941
0	948
2	937
0	920
1	940
0	949
0	961
0	936
0	951
0	948
0	949
0	952
1	942
0	957
0	947
0	970
0	938
0	928
1	915
0	956
0	952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
17	860
8	840
1	762
0	1
0	1
0	0
399	2
5	489
0	1217
0	1109
19	1270
4	1162
0	0
130	0
0	898
0	916
0	910
0	915
0	808
0	826
0	820
0	830
0	824
0	910
1	819
0	878
0	931
0	832
0	857
0	904
1	895
0	884
0	810
0	901
0	798
0	879
0	788
0	0
0	1
0	5
0	17
2	17
0	228
0	228
0	227
0	227
0	226
0	225
2	228
0	0
3	653
1	822
0	619
0	788
0	0
0	0
0	1262
0	1150
0	1177
0	1214
0	1175
12	1068
2	1154
2	1262
10	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	7
0	7
0	7
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	2168
3	2136
4	1788
0	2151
0	2135
0	1796
0	1785
0	1799
0	1787
0	1782
0	2155
0	2127
2	2113
3	2132
0	2044
0	5352
5	5352
0	5413
0	4561
0	4729
0	4677
0	5581
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
3	262
15	262
6	262
390	168
110	232
0	0
0	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
5	127
0	162
1	209
0	201
0	206
0	190
0	181
0	178
0	159
0	123
0	119
0	283
0	0
1	90
1	90
0	88
2	88
0	88
13	0
0	0
2	619
0	619
0	613
0	553
0	637
173	0
0	467
0	513
0	485
1	426
1	931
4	465
3	460
31	461
0	489
0	339
2	1
72	1068
11	1033
1	0
89	37
0	5316
0	5408
0	5525
0	5453
0	5341
12	5514
0	5287
0	5379
0	5354
0	5496
0	5417
0	5523
0	5357
0	5487
0	5312
0	5512
0	5530
0	5282
2	0
0	0
0	5289
0	5266
0	5264
0	5279
0	5371
0	5409
0	5263
0	5479
0	5504
0	5513
0	5472
0	5447
0	5257
0	5266
0	0
0	0
0	0
14	5243
0	0
0	308
0	5170
0	277
0	5263
3	0
1	4810
144	18
138	0
0	0
0	0
0	0
473	0
10	527
27	527
0	0
0	8
0	3
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1113
16	1113
1	1113
0	0
0	0
0	0
0	0
0	0
81	456
2	0
0	0
0	27
0	27
0	21
0	24
0	24
0	53
0	53
0	53
0	513
0	513
3	8845
13	8863
2	8649
90	9059
20	103
5	938
0	871
2	882
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1421	12
0	0
1	0
60	1732
1	1732
0	0
0	0
0	0
0	0
0	12
0	12
0	6
0	6
0	28
0	27
0	27
0	28
0	27
0	29
0	27
0	1125
0	1107
0	1194
0	1128
1	1177
0	1176
0	1196
0	1130
118	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	5
0	1101
0	1090
0	1116
0	1078
6	578
12	604
0	0
2	0
211	0
25	671
1	672
0	704
0	98
0	99
0	99
0	98
0	99
5	45
3	60
12	54
0	1648
0	1654
5	1707
0	1651
2	1650
7	1651
0	1651
15	1673
3	1677
0	1641
0	1680
0	1640
6	1710
0	1650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
643	0
0	1453
0	1478
0	1383
6	1384
1	1455
0	1478
0	1411
0	1294
0	1459
0	1552
13	1416
1	296
0	0
1	12
0	0
0	0
0	0
0	11
0	11
0	23
0	23
0	0
0	0
0	0
1	18
0	18
0	18
0	18
0	12
5	2505
0	2409
0	2313
0	2204
0	2359
0	2262
0	0
0	7
0	7
0	7
0	6
0	9
0	8
1	6
0	9
0	9
0	9
0	9
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	634
0	668
0	637
0	645
0	679
0	700
0	638
0	606
138	692
0	1853
0	1918
0	1870
0	1871
0	1886
0	1932
0	1918
0	1929
0	0
0	0
0	0
0	0
0	328
0	301
0	390
1078	2
25	184
44	211
3	210
4	186
0	196
2	195
0	183
0	183
0	567
0	565
0	563
0	572
0	574
0	575
0	572
0	570
0	570
0	564
0	562
0	568
0	572
0	574
0	571
4	0
1	0
0	160
0	148
0	148
0	148
0	160
0	162
0	163
0	151
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	128
0	129
0	142
0	100
0	86
0	83
0	83
0	124
0	132
0	102
0	118
0	132
0	117
5	96
0	106
2	123
0	119
0	101
0	90
0	104
0	78
0	71
0	75
4	69
4	35
3	35
0	35
0	35
1	35
0	37
10	37
0	32
11	34
0	68
0	30
0	38
64	195
158	265
38	269
1	0
0	0
0	0
11	571
0	196
13	583
0	259
0	208
2	672
5	231
10	2002
122	2003
0	0
0	0
0	520
0	562
3	578
0	609
0	620
0	715
2	713
0	713
0	722
0	691
0	732
0	686
0	724
0	723
0	706
1	712
0	713
0	696
0	678
2	653
0	697
0	715
0	0
204	2751
0	2751
0	2769
5	2708
7	2567
2	2643
0	2587
0	4
0	4
0	4
0	7
0	7
0	7
0	4
0	4
0	0
1	2
0	2
3	2
0	0
3407	27
3	1031
0	972
23	1062
0	1014
0	0
0	0
0	0
529	0
0	0
0	0
0	0
1	102
0	102
0	0
36	1195
33	1195
1002	1195
0	316
0	309
0	285
0	278
0	270
1	259
75	291
4	197
0	0
26	0
578	4
0	0
20	272
0	273
6	257
2	299
0	30
0	0
0	0
0	0
112	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8618
0	8201
0	7695
0	7599
0	7293
0	8213
0	8284
0	8409
0	8256
0	8607
0	8146
0	7886
0	8022
0	8186
0	7870
0	7563
0	7923
0	7826
0	8115
0	8274
0	8387
0	8245
0	8028
0	7873
0	7865
0	7715
0	7910
0	7644
0	7875
0	7796
0	7520
0	7741
0	7470
0	7712
0	7481
0	7619
0	7507
0	7456
0	7695
0	7547
0	7467
0	7310
0	7195
0	7451
0	7179
4	8222
2	7928
0	8204
0	7856
0	7329
0	7783
1	0
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	7
0	7
0	0
0	0
0	0
0	1
0	2
0	4
0	4
0	0
17	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	291
0	295
0	277
0	279
0	283
1	279
0	281
4	281
0	284
0	289
0	289
16	272
0	272
17	253
7	253
0	575
0	810
1	808
0	802
0	576
1	576
6	575
0	570
1	761
2	576
0	570
0	611
0	526
0	699
0	754
0	706
0	291
0	753
1	775
2	644
0	750
0	0
0	0
0	0
0	0
4	0
0	0
0	0
77	2
1	11
3	15
4	13
6217	39
1109	36
0	0
11	0
1	0
12	295
14	109
3	254
0	0
19	194
4	0
4	200
3	210
1	209
1	210
1	209
7	1080
24	1088
0	1074
0	1074
3	1031
0	1074
0	1074
0	1087
1	1087
0	0
5	0
780	4
21	87
0	87
0	87
1	0
0	0
0	0
4	1012
132	1012
7	0
10	0
63	0
0	297
2	309
0	297
10	321
1	253
1	230
1	237
4	1
0	0
2	1060
0	989
4	1152
1	1085
0	1
3	1
0	1
17	0
0	35
1	68
6	74
0	71
1	73
0	65
0	64
0	71
58	214
17	214
0	654
0	615
2	666
0	655
0	667
0	627
0	666
3	667
1	655
0	658
10	667
0	654
49	666
0	739
2	753
0	731
8	735
0	0
0	0
0	0
0	0
0	0
0	55
0	51
0	58
0	62
0	47
0	0
0	0
0	0
0	0
281	0
336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	499
67	499
0	0
16	209
0	206
0	209
0	0
0	0
0	120
0	39
0	39
0	36
0	51
0	45
0	55
0	63
1	65
0	101
0	109
0	118
0	121
0	120
0	114
0	119
0	120
1	119
0	119
0	120
0	120
0	118
0	118
0	118
0	118
0	104
0	105
4	105
0	0
0	0
0	0
0	25
0	25
0	19
180	2010
1	2011
40	2006
1	2005
8	2005
0	2010
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
3	370
17	427
0	0
51	2
1	104
0	43
0	32
1	45
0	87
0	88
0	99
0	18
0	0
0	0
0	0
0	1688
0	1563
0	1805
0	1623
0	1629
0	1680
0	1583
0	1719
0	1626
0	1677
0	1552
0	1495
14	2
0	0
0	3
0	3
0	3
0	3
1	0
0	69
0	59
0	134
0	134
0	140
0	42
0	131
0	129
0	128
0	120
0	1842
0	2159
12	1379
1	1444
28	1565
133	1567
600	224
0	0
0	0
0	0
0	0
0	0
0	632
0	579
0	595
0	648
0	0
1	0
1	6
8	292
3	294
4	294
0	561
0	540
0	570
0	549
51	216
0	344
2	344
1	347
17	144
115	0
0	38
5	38
1	38
0	38
0	38
0	38
0	38
0	38
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	83
2	91
0	97
1	94
0	97
0	99
0	99
0	97
2	93
0	0
262	0
0	86
1	49
0	102
0	66
0	83
0	84
6	88
543	114
0	58
0	0
0	1
0	1
0	1
0	1
0	0
0	36
9	36
0	421
1	421
4	423
0	423
0	423
0	423
0	0
0	0
0	0
0	0
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
569	6
3	0
2876	24
0	0
0	0
1	904
0	887
0	711
0	917
0	911
0	719
0	906
0	900
0	895
0	882
0	697
0	702
0	0
0	0
0	0
0	0
594	6503
0	6899
0	6513
229	1574
0	1116
42	184
0	184
96	2698
154	2698
660	3
0	1124
173	1124
0	183
1	229
0	271
0	244
0	203
0	213
0	92
0	153
1	3
0	3
0	1
171	0
1	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	284
0	284
284	273
10	13
0	0
0	0
0	0
0	0
0	0
0	13
0	13
2	0
0	0
0	0
0	0
0	0
12	5885
74	5978
1	5858
1	5862
0	5859
4	5757
1	5650
0	5760
0	0
700	434
96	428
0	19
0	19
0	0
3	0
5	0
0	2
10	395
0	395
23	395
3	41
2	46
0	41
1	52
0	47
2	43
0	61
316	2
0	0
0	0
0	0
0	307
0	240
0	305
0	307
0	305
0	283
0	301
0	282
0	312
0	250
0	248
0	295
0	314
0	287
0	282
0	282
0	217
0	280
0	0
0	344
0	386
0	273
0	338
0	354
4	351
1	385
1	376
0	279
0	194
30	194
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
3	88
0	88
0	87
0	0
0	0
0	0
5	0
897	4826
0	4824
97	1013
27	1013
681	1017
6	142
3	172
2	130
1	127
5	110
2	118
1	120
2	31
0	14
0	31
0	34
0	30
0	28
0	32
4	72
230	293
0	293
0	405
0	449
0	441
0	407
0	400
0	403
0	463
0	0
0	160
0	0
0	0
0	9
0	9
1	9
0	9
0	0
0	777
0	776
0	788
0	458
0	382
0	221
0	224
0	222
262	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
4	248
1	238
0	0
8	6
0	0
0	235
0	231
0	237
0	237
1	242
0	238
2	24
0	19
0	240
0	246
0	225
0	0
0	0
0	23
0	23
0	15
0	15
0	11
0	10
0	15
0	24
0	22
0	22
0	22
0	13
2	0
0	1507
0	1474
0	1482
0	1454
0	1458
0	1439
0	1537
0	1489
0	1586
0	1544
0	1544
0	1407
0	1486
0	1444
165	667
7	667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	295
9	295
5	295
0	288
0	295
0	12
5	39
0	1290
0	1306
2	380
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
261	0
0	22
0	27
1	27
0	28
0	27
0	26
0	28
0	27
0	26
0	26
3	28
0	23
0	29
0	27
0	28
0	26
0	27
0	25
0	27
0	24
0	27
0	27
0	26
0	0
0	0
0	0
0	0
0	24
0	26
0	23
0	26
0	24
0	25
0	26
0	26
0	23
1	0
0	0
2	20
0	0
1266	4
0	832
0	701
0	662
0	809
1	807
0	775
0	750
0	750
0	752
1	807
0	528
0	568
0	980
0	0
0	0
0	0
0	0
19	0
33	3731
90	3731
3297	20
2	410
0	511
18	466
0	478
0	501
0	501
0	501
0	513
0	504
0	457
1	488
0	446
0	274
1	248
0	237
0	273
0	19
0	21
2	24
1	22
3	20
0	23
0	497
0	497
0	400
25	336
2	336
6	336
0	291
2	286
1	292
1	296
0	292
0	294
0	282
0	286
1	276
0	294
0	304
0	294
0	299
0	293
0	294
0	284
0	287
0	287
0	269
0	274
0	266
0	281
0	302
0	289
0	264
1	0
0	834
0	834
0	834
0	834
0	832
5	134
0	829
0	838
0	833
0	831
0	834
0	834
0	832
0	829
0	829
0	420
0	834
0	832
0	834
8	183
12	184
0	184
0	4084
0	4161
0	4165
0	4153
0	4287
0	4209
0	4165
0	4145
0	4128
0	4144
0	4067
0	4019
0	3181
3	4135
0	4304
0	4211
0	4308
0	4236
0	4215
0	4158
0	4169
2	4142
0	4027
0	4008
0	4169
0	4065
0	3994
0	3979
0	4006
0	3967
0	3958
0	4019
2	148
94	498
0	1667
0	1769
0	1793
0	1766
14	1773
0	148
0	128
0	164
0	137
1	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	22
0	22
0	142
1	142
0	138
0	0
0	0
0	0
3	2
1	1161
27	1158
8	2587
76	2584
12	2560
2	2563
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	1465
0	1456
0	1465
0	1448
0	1465
0	1456
0	1448
1	1466
0	1449
0	1450
2	1468
1	1465
1	1467
0	1459
0	1448
0	1432
0	21
4	21
0	1021
0	863
0	1021
3	1027
0	1018
0	878
0	1044
5	1052
10	1024
17	1050
12	1036
2757	11
0	0
0	0
0	1
0	2
1	2
0	1273
0	1273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1274
0	1271
0	1272
0	1270
0	1172
0	1271
0	1273
0	1271
0	1270
0	1273
0	1271
0	0
0	0
0	0
0	0
25	815
16	814
10	814
0	0
0	0
0	0
0	0
0	0
4	189
44	189
2	0
2	0
0	4260
0	4387
0	4252
0	4253
0	4379
0	4380
84	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2246
0	2256
0	2273
0	2188
0	2175
0	1781
0	1791
0	2142
0	1734
0	2082
0	2172
0	2065
3	2202
0	2227
2	2184
0	2094
0	1819
0	2057
0	2179
0	2171
0	2042
0	149
4	152
22	149
4	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
25	60
2	415
5	437
1	55
0	55
0	346
4	373
5	373
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	5
0	4
0	3
0	6
0	11
0	12
0	12
0	13
0	12
0	0
0	0
552	4384
6	4384
0	230
0	1202
0	1200
0	1200
0	1202
0	1180
0	1198
0	1183
0	1154
0	1152
0	1180
0	1204
0	1177
0	14
0	14
0	2
0	13
0	14
0	13
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19954
3	5273
0	23750
0	23447
0	23497
0	23250
0	23579
0	24517
0	24259
0	24346
0	19181
0	18747
0	24213
0	24012
0	23276
0	24042
0	24088
0	19507
0	24351
0	23661
0	18658
0	18994
0	19767
3	0
0	18871
0	23441
0	0
0	23700
0	23499
0	19131
0	23447
0	24209
0	19904
0	23529
0	18927
0	18697
0	18496
0	19700
0	23328
0	19457
0	24406
0	22899
10	22889
0	22819
0	0
0	347
0	350
0	352
0	324
0	352
0	346
0	348
0	346
0	347
0	353
0	352
0	345
0	344
0	346
0	346
0	345
0	345
0	349
0	351
0	349
0	347
0	347
0	332
0	331
0	305
0	304
0	0
0	217
0	217
2	232
0	221
0	221
2	220
15	220
2	231
0	425
0	417
0	404
0	410
0	420
0	440
0	384
0	383
0	460
0	383
0	328
0	401
0	398
0	328
0	323
0	384
0	327
0	402
0	391
0	386
0	393
0	386
0	379
0	388
0	355
0	351
0	356
1	359
0	384
0	405
0	400
0	384
0	408
0	410
0	404
0	403
0	413
0	408
0	401
0	151
52	151
100	77
1	94
27	0
200	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	1050
124	1172
39	1051
7	1086
176	0
0	49
0	49
0	49
0	0
0	0
0	0
0	1627
0	1628
0	1644
0	1613
18	173
32	173
51	175
0	155
0	0
37	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	260
0	261
0	260
0	263
0	263
0	253
0	256
0	258
0	251
0	258
0	260
0	257
0	258
0	264
0	266
0	258
0	0
0	0
0	0
0	6
8	6
0	6
0	0
0	0
0	0
0	0
0	21
5	21
3	80
0	81
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	113
3	114
0	21
0	22
0	0
0	0
0	0
0	0
2	0
0	0
0	0
800	2
0	1420
0	1321
0	1335
0	1236
0	1218
0	1133
0	1487
0	1389
0	1403
0	1286
0	1201
0	1304
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	23
3	21
0	23
0	0
0	0
0	0
19	0
0	0
0	0
0	7
15	7
3	526
1	527
4	522
7	523
0	0
0	242
0	256
0	283
0	280
0	295
12	0
104	1472
6	1475
20	1474
41	540
2	886
0	886
0	519
1	883
2	888
8	944
6	886
0	886
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1166	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1061
314	1061
0	805
1	806
2149	44
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	387
0	396
0	370
0	381
0	387
0	370
0	393
1	393
0	396
0	402
0	398
0	398
0	398
0	398
0	419
0	395
0	398
0	404
0	398
0	404
0	398
0	404
0	398
0	421
0	400
0	406
0	400
0	400
0	400
0	406
0	400
0	401
0	409
0	406
0	412
0	413
0	415
0	421
0	389
0	389
0	391
0	406
0	406
0	401
0	407
0	422
0	413
0	0
2	0
0	11
0	10
0	11
0	10
0	9
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2016
185	2016
200	2004
0	0
11	1230
0	1395
0	1152
6	1210
0	1394
0	0
0	710
131	4
36	712
30	0
37	679
0	11
0	12
0	11
0	11
0	10
0	10
0	13
0	13
0	13
0	13
0	13
3	286
0	268
7	337
0	308
3	0
0	0
0	0
0	0
2	0
8	926
0	946
0	934
0	934
0	906
0	888
0	934
0	926
0	237
13	878
101	878
0	52
0	64
0	54
0	57
0	60
0	64
0	67
0	59
0	64
0	67
0	74
0	61
0	54
0	718
0	690
0	679
0	689
0	655
1	660
0	689
0	717
0	736
0	708
1	173
1	180
0	107
0	114
0	266
0	240
0	249
0	228
0	262
1	288
1	478
0	462
0	511
0	499
0	525
0	504
0	479
0	446
3	409
0	1269
5	1243
21	1269
1	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
795	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	23
0	23
0	25
0	22
0	22
0	24
0	21
0	13
0	11
1	1
0	1
23	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
4	503
109	503
1	503
0	503
0	1321
0	1457
0	1151
0	1408
0	1426
0	1366
0	1255
0	1097
0	1113
0	1634
0	1396
0	1277
0	1275
0	1239
0	1241
0	1126
0	1083
0	966
26	120
19	120
6	120
59	426
7	426
0	1041
5	1040
0	886
0	942
0	1045
0	1039
0	884
0	890
0	940
3	973
0	946
5	831
0	199
1	234
0	218
0	202
0	183
4	231
0	255
0	205
0	216
0	193
0	199
0	211
0	213
0	193
1	281
0	69
0	40
0	247
0	244
0	214
0	227
0	234
1	190
0	160
0	163
0	156
0	169
0	297
0	290
0	355
0	323
0	345
0	331
1	333
0	333
0	280
0	212
0	84
0	86
0	433
0	578
3	680
0	585
0	490
0	331
0	351
0	375
0	395
0	144
0	144
0	111
0	133
0	109
3	154
2	143
0	0
0	0
0	417
0	341
0	246
0	281
0	333
0	315
0	329
0	250
1	416
1	310
0	250
0	358
0	310
0	328
0	329
0	346
1	346
0	352
6	354
0	328
4	346
22	27
2	27
9	688
0	556
0	556
27	688
0	742
1	681
3	684
1	470
0	468
0	566
0	321
3	680
9	0
0	0
0	616
0	354
10	338
0	606
0	617
0	379
0	374
0	617
0	610
0	647
0	640
0	438
0	385
0	378
0	408
0	415
0	378
0	206
3	613
0	610
0	378
1	378
0	161
0	393
0	599
0	367
0	598
64	360
5	354
4	118
0	353
0	117
0	353
0	266
0	219
3	300
0	330
0	218
0	273
0	264
0	246
0	299
0	276
0	239
2	266
0	292
0	213
0	216
0	270
0	269
0	211
0	0
0	41
9	41
0	0
0	0
0	0
10	788
71	788
2	503
99	503
0	466
7	460
0	454
0	465
0	463
2	463
40	424
5	422
0	403
4	352
50	352
86	515
45	362
129	488
8	442
11	409
1	418
0	0
1	1280
0	1279
0	1251
9	1284
16	1306
0	1266
0	1255
1	1288
0	1294
1	1259
0	1227
19	1201
0	1297
0	1283
0	1038
0	1038
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4014
0	3844
0	3965
0	4129
0	0
0	0
0	4
1	4
0	0
0	0
0	1
0	1
0	4
1	4
0	4
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
