ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
453	11,20,30,14	0,0,1,0	6,12,10,19	0,0,1,0	162	39
454	22,19,9,12	0,0,0,2	6,6,3,18	0,0,0,0	186	39
455	2,2,12,4	4,2,5,1	4,7,5,5	2,6,2,2	186	39
456	65,74,69,84	0,4,0,0	70,52,40,54	0,0,0,0	102	39
458	9,25,19,10	1,0,0,0	10,18,20,12	0,1,0,0	63	39
459	0,0,0,1	0,0,0,0	0,2,1,0	1,0,0,0	89	39
460	1,0,0,0	0,0,1,1	1,0,0,0	1,1,2,0	144	39
470	21,42,32,32	1,0,0,0	31,22,26,34	1,0,0,0	109	39
471	859,853,925,820	1,1,0,0	866,790,839,836	4,0,0,0	159	39
472	1106,1081,981,973	0,0,0,0	1015,873,930,1051	0,2,0,0	217	39
473	78,69,51,56	1,0,0,0	72,65,81,68	0,0,0,0	243	39
474	683,761,661,727	2,4,2,3	573,510,632,713	2,0,0,4	217	39
475	535,678,651,563	1,0,0,0	520,427,490,548	0,0,0,0	193	39
476	530,663,533,567	0,0,0,2	484,432,446,540	1,0,0,0	215	39
477	485,604,524,510	0,0,0,0	445,433,364,464	0,0,1,0	177	39
478	164,150,206,148	54,45,39,49	108,98,115,120	40,34,45,26	153	39
479	107,141,151,129	4,2,3,10	76,91,81,78	4,0,5,5	152	39
480	1,8,7,0	6,5,5,8	4,1,3,2	9,11,5,5	113	39
481	0,1,0,0	1,0,0,0	0,0,1,0	1,0,0,1	93	39
482	1,3,1,0	6,13,14,4	0,4,2,3	2,5,13,13	93	39
483	1,6,0,0	6,13,14,4	0,0,2,1	2,5,13,13	131	39
484	0,9,1,0	1,3,1,1	0,0,3,2	1,4,4,4	131	39
485	2,3,0,2	0,0,0,0	0,1,0,1	0,0,1,0	118	39
486	4,5,1,4	3,3,4,2	0,5,1,1	3,5,1,4	120	39
487	51,27,71,47	0,1,0,1	58,46,58,71	0,1,0,5	104	39
489	0,0,0,1	14,22,5,10	0,0,0,0	4,3,5,8	90	39
490	0,0,0,1	14,22,5,10	0,0,1,0	4,3,5,8	93	39
491	15,9,5,14	0,0,1,0	3,5,5,13	0,0,0,0	109	39
492	13,12,9,19	4,0,2,1	9,8,6,15	0,1,0,0	160	39
493	14,4,9,5	0,0,0,0	3,3,0,1	0,1,0,0	134	39
494	25,38,26,31	1,0,0,0	24,25,17,23	0,0,0,0	109	39
495	53,97,88,73	0,0,1,0	56,42,62,46	0,0,0,0	172	39
496	50,67,33,45	14,12,9,7	12,29,21,37	0,1,6,2	95	39
497	2,0,0,0	0,1,0,0	0,2,0,0	1,1,1,2	112	39
498	1,0,0,0	47,57,44,36	0,2,0,1	31,25,25,33	112	39
499	0,3,1,2	47,57,44,36	1,3,1,2	31,25,25,33	131	39
500	1,2,1,2	0,0,0,0	0,2,0,0	0,0,0,1	131	39
502	13,17,13,25	1,1,0,0	25,13,18,16	0,0,2,0	212	39
503	16,9,4,15	1,1,0,0	17,6,11,7	0,0,2,0	191	39
504	9,10,3,19	0,0,0,0	24,16,11,18	0,0,0,3	132	39
505	8,3,0,820	0,0,0,0	912,782,3,854	1,0,0,0	130	39
507	2,4,4,4	0,0,0,0	6,3,3,8	0,0,0,1	90	39
