UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
742	0
0	1210
0	1243
0	1201
1	1186
0	1216
0	1247
0	1165
0	1100
0	1222
0	1326
11	1170
1	313
1	0
4	13
0	0
0	0
0	0
0	13
0	14
3	18
0	19
0	0
0	0
0	0
3	28
0	28
0	28
0	28
0	13
5	2146
0	2109
0	2030
0	1967
1	2090
0	2031
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	749
0	785
0	759
0	755
0	792
0	819
0	752
0	710
114	812
0	1846
0	1917
0	1859
0	1853
0	1874
0	1926
0	1907
0	1914
0	0
0	0
0	0
0	0
0	355
0	324
0	422
1132	6
44	219
40	253
2	252
1	219
0	238
1	237
0	218
2	219
0	558
0	552
0	545
0	566
0	575
0	576
0	565
0	558
0	557
0	554
0	548
0	553
0	566
0	575
0	568
8	0
0	0
0	181
0	175
0	180
0	175
0	186
3	187
0	184
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
1	128
0	148
0	115
0	73
0	68
0	69
0	136
0	140
0	112
0	123
0	143
0	122
1	104
0	121
4	133
0	122
0	113
0	109
0	129
0	96
0	93
0	93
4	93
1	34
4	34
0	34
0	34
4	35
0	35
5	35
0	38
8	29
1	69
1	38
0	41
82	226
230	291
47	291
0	0
0	0
0	0
9	588
0	219
12	590
0	293
0	221
7	689
5	271
2	1839
140	1839
0	0
1	0
0	468
0	494
2	548
0	582
0	602
0	704
2	698
0	698
0	707
0	687
0	722
0	683
2	711
0	711
0	691
0	697
0	697
0	677
0	651
0	652
0	677
0	703
0	0
120	2248
0	2250
0	2285
10	2206
5	2125
0	2178
0	2098
0	1
0	1
0	1
0	5
0	5
0	5
0	1
0	1
0	0
1	0
2	0
3	0
0	0
3416	20
5	1013
0	939
17	1055
2	996
0	0
1	0
0	0
564	0
0	0
0	0
0	0
2	76
0	76
1	0
39	1440
36	1440
1178	1440
0	282
0	269
0	268
0	250
1	233
0	231
69	247
2	212
0	0
26	0
574	2
0	0
18	261
0	261
6	222
3	283
0	22
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8102
0	7651
0	7133
0	7071
0	6771
0	7734
0	7825
0	7887
0	7752
0	8060
0	7618
0	7424
0	7496
0	7584
0	7328
0	7024
0	7417
0	7244
0	7637
0	7782
0	7837
0	7709
0	7494
0	7389
0	7374
0	7191
0	7351
0	7072
0	7381
0	7283
0	7050
0	7250
0	7022
0	7211
0	6955
0	7128
0	6984
0	6916
0	7138
0	6949
0	6960
0	6844
0	6696
0	6887
0	6621
2	7792
1	7506
0	7693
0	7256
0	6806
0	7217
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	0
0	0
0	0
0	1
0	1
0	4
0	3
0	0
8	0
0	0
0	0
113	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	0
2	209
0	213
1	195
0	206
0	207
0	206
0	202
7	207
1	203
0	203
0	203
6	199
0	194
20	182
5	182
0	411
0	660
1	653
1	649
0	409
0	409
3	408
0	406
0	598
0	408
1	406
0	511
0	443
0	598
0	627
0	585
0	194
0	613
0	624
2	537
0	637
0	0
0	0
0	0
0	0
0	0
1	0
0	0
91	0
0	5
2	7
1	7
5931	35
894	16
1	0
16	0
0	0
9	272
11	107
0	222
0	0
23	177
0	0
14	232
2	244
1	244
1	244
0	244
6	945
16	945
0	933
0	933
3	907
0	933
0	933
2	945
0	945
1	0
4	0
803	2
31	65
0	65
0	65
0	0
0	0
0	0
1	938
116	938
5	0
1	0
65	2
0	288
5	298
0	288
14	312
2	242
0	219
1	231
2	2
0	0
0	1240
0	1159
7	1321
0	1240
0	5
2	5
0	5
10	0
0	51
0	72
11	88
0	80
6	81
1	78
0	72
0	80
46	177
22	177
0	613
0	570
3	633
2	612
1	631
0	589
0	631
1	632
0	612
0	618
0	631
0	611
29	633
0	633
0	634
2	613
5	610
0	0
0	0
0	0
0	0
0	0
0	54
0	50
0	53
0	55
0	43
0	0
0	0
0	0
0	0
156	2
270	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	405
73	405
0	0
14	152
0	146
0	152
0	0
0	0
0	122
0	63
0	63
0	61
0	81
2	72
0	80
0	85
0	88
0	114
3	124
1	122
0	124
0	122
0	126
0	124
0	126
0	127
0	126
0	122
0	122
0	122
0	122
0	122
0	122
0	96
0	96
12	93
0	0
0	0
0	0
0	34
0	34
0	22
145	2209
0	2206
60	2206
0	2201
3	2204
2	2208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	366
11	469
0	0
48	0
0	85
0	40
0	30
2	40
0	72
0	75
0	86
0	20
1	0
0	0
0	0
0	1542
0	1441
0	1701
0	1510
0	1533
0	1600
0	1441
0	1583
0	1491
0	1592
0	1491
0	1401
7	0
0	0
0	4
0	4
0	4
0	4
2	0
0	66
0	61
2	102
0	101
0	110
0	47
0	103
0	99
0	100
0	93
1	1637
0	2022
9	1257
3	1352
21	1370
127	1368
528	245
0	0
0	0
0	0
0	0
0	0
0	614
0	569
0	583
0	628
0	0
0	0
1	5
8	227
3	234
3	234
0	534
0	511
0	538
0	515
43	221
0	354
7	354
2	357
26	173
128	0
0	40
2	40
0	40
0	40
0	40
0	40
0	40
0	40
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	70
4	79
0	75
0	71
0	75
0	76
0	76
0	75
2	73
0	0
299	0
0	72
0	39
0	85
0	68
0	74
0	81
8	117
521	149
0	81
0	0
0	6
0	3
0	5
0	5
0	0
0	28
7	28
1	463
3	463
2	476
0	476
1	476
0	476
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
586	0
1	0
3445	38
0	0
0	0
0	853
0	845
0	693
0	877
0	866
0	707
0	861
0	850
0	852
0	836
0	682
0	680
0	0
0	0
0	0
0	0
549	6180
4	6516
0	6198
227	1724
0	1307
59	167
0	167
122	2722
208	2722
671	0
2	1276
154	1276
0	146
0	179
0	218
0	197
0	158
0	171
0	81
0	122
1	5
1	6
1	2
182	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	354
0	354
260	336
6	13
0	0
0	0
0	0
0	0
0	0
0	9
0	9
5	0
0	0
0	0
0	0
0	0
13	4493
87	4575
0	4442
1	4444
1	4442
4	4353
2	4254
4	4355
0	0
571	384
128	376
0	11
0	11
0	0
6	0
12	0
0	16
14	442
0	442
40	441
9	38
0	43
0	41
7	56
0	50
0	51
2	66
280	2
0	0
0	0
0	0
0	337
0	249
0	316
0	330
0	309
0	299
2	330
0	318
0	333
0	267
0	247
2	330
0	353
0	324
0	318
0	318
0	231
0	297
0	0
0	291
2	322
1	218
0	292
0	305
3	302
3	319
0	309
0	222
0	173
20	173
0	1
2	1
0	2
0	2
0	2
0	0
0	2
0	0
7	51
0	51
0	50
0	0
0	0
0	0
6	0
1137	5149
0	5149
78	858
14	858
675	859
12	120
1	159
4	106
0	103
1	99
1	98
3	106
6	27
0	17
0	28
0	29
0	34
0	26
0	37
5	82
244	291
0	291
0	382
3	419
0	412
0	393
0	398
0	379
0	447
0	0
1	158
0	1
0	1
0	3
1	3
0	3
0	2
0	0
0	832
0	824
0	838
0	515
0	444
0	299
0	302
0	305
263	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	224
0	225
0	217
1	0
4	2
0	0
0	213
0	209
0	218
0	218
0	217
0	206
0	34
0	23
0	210
0	225
0	193
0	0
0	0
0	23
0	23
0	23
0	16
0	18
0	16
0	20
0	25
0	22
0	21
0	21
0	20
0	0
0	1548
0	1536
0	1543
0	1504
0	1475
0	1488
0	1588
0	1552
0	1661
0	1597
0	1599
0	1413
0	1526
0	1464
171	729
7	729
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	278
6	278
4	277
0	269
0	278
0	5
2	37
1	1305
0	1325
3	416
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
233	0
0	9
0	17
0	16
0	20
0	18
0	18
0	19
0	18
0	16
0	19
2	18
0	14
0	20
0	16
0	18
0	17
0	17
0	15
0	17
0	16
0	17
0	17
0	14
0	0
0	0
0	0
0	0
0	9
0	13
0	10
0	11
0	10
0	10
0	11
0	11
1	9
1	0
0	0
0	7
0	0
1419	4
2	921
0	729
0	764
0	867
0	866
1	816
0	778
0	777
0	779
0	865
0	630
0	626
0	1051
0	0
0	0
0	0
0	0
15	0
67	3487
87	3485
2931	8
3	449
0	540
7	478
0	492
1	525
3	530
0	520
0	532
0	533
0	478
1	502
0	466
0	315
0	276
0	278
0	309
0	20
0	22
0	25
0	27
0	21
2	26
0	639
0	640
1	524
35	428
0	428
12	429
0	276
2	273
0	278
1	281
0	275
1	278
0	264
1	274
0	251
0	276
0	284
0	277
0	281
0	274
0	277
0	262
0	273
0	272
0	257
0	260
0	249
0	271
0	286
0	273
0	242
1	1
0	996
0	996
0	996
0	997
0	985
3	220
0	987
0	1001
0	991
0	979
0	996
0	997
0	985
0	986
0	987
0	588
0	996
0	984
0	996
12	157
13	161
0	159
0	3961
0	3975
0	3961
0	3990
0	4113
0	4002
0	3944
0	3937
0	3934
0	3954
0	3868
0	3806
1	3029
2	3970
0	4152
0	4029
0	4173
0	4100
0	4048
0	3988
0	3994
0	3977
0	3844
0	3814
0	4012
0	3914
0	3825
0	3776
0	3847
0	3787
0	3785
0	3857
0	208
99	587
0	1452
0	1628
0	1653
0	1626
13	1630
0	208
0	190
0	223
0	196
2	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
3	32
0	153
2	153
0	150
0	0
0	0
0	0
0	0
3	1489
29	1489
10	2860
95	2860
20	2826
2	2826
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1312
0	1297
0	1312
0	1295
0	1313
0	1297
0	1296
0	1313
0	1295
2	1296
3	1316
1	1313
0	1315
0	1298
0	1296
0	1273
0	22
1	22
0	1100
0	884
0	1100
3	1100
0	1089
1	912
1	1120
8	1137
6	1106
26	1126
27	1123
2945	8
0	0
0	0
0	3
0	3
0	3
0	1262
0	1262
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	1267
0	1263
0	1260
0	1260
2	1109
2	1256
0	1262
1	1257
0	1259
0	1262
0	1256
0	0
0	0
0	0
0	0
35	754
6	753
9	749
0	0
0	0
0	0
0	1
1	1
0	178
51	178
0	0
1	0
0	3871
0	3983
0	3870
0	3872
0	3982
0	3984
103	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2277
0	2325
0	2350
2	2227
0	2213
0	1763
0	1808
0	2188
0	1725
0	2148
0	2207
0	2093
14	2261
0	2311
0	2230
0	2158
0	1847
0	2086
0	2220
0	2208
0	2074
0	117
3	122
18	117
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
19	62
1	370
1	395
3	35
3	35
0	337
5	360
4	360
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	6
0	8
0	6
0	5
0	10
0	17
0	19
0	17
0	21
0	17
0	0
0	0
590	4632
0	4628
0	336
0	1280
0	1273
0	1280
0	1277
0	1250
0	1275
0	1256
0	1232
0	1232
0	1247
0	1286
0	1250
0	21
0	21
0	2
0	17
0	21
0	21
0	21
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20904
12	8137
0	27003
0	26595
0	26623
0	26320
0	26642
0	27937
0	27550
0	27576
0	19970
0	19413
0	27526
0	27244
0	26234
0	27165
0	27189
0	20335
1	27566
0	26871
0	19281
0	19693
0	20627
0	0
0	19490
0	26524
0	0
0	26997
0	26579
0	19962
0	26617
0	27544
0	20896
0	26635
0	19547
0	19405
0	18992
0	20481
0	26220
0	20327
0	27881
2	25609
17	25600
0	25411
0	0
0	397
0	401
0	416
0	374
0	404
0	405
0	401
0	395
0	399
0	408
0	406
0	388
0	396
0	384
0	395
0	392
0	403
0	409
0	405
0	399
0	400
0	390
0	382
0	369
0	321
0	319
0	0
0	243
0	242
2	258
2	247
1	248
1	246
25	247
4	257
0	342
0	347
0	325
0	337
0	348
0	366
0	307
0	307
0	381
0	296
0	237
0	329
0	328
0	237
0	243
0	307
0	236
0	321
0	316
0	314
0	316
0	322
0	311
0	322
0	296
0	284
0	294
0	290
0	307
0	323
0	329
0	309
0	324
0	331
0	324
0	331
0	333
0	331
0	328
0	182
30	182
68	84
0	102
22	0
165	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1147
124	1290
29	1147
5	1216
111	2
0	9
0	9
0	9
0	0
0	0
0	0
0	1838
0	1848
0	1868
0	1794
5	309
17	311
24	309
0	269
0	0
36	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	229
0	229
0	230
0	234
0	234
0	228
0	232
0	227
0	225
0	227
0	228
0	226
0	227
0	228
0	230
0	231
0	0
0	0
0	0
0	1
9	1
0	3
0	2
0	0
0	0
0	0
1	38
2	38
6	120
1	126
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	94
2	100
0	22
0	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
824	0
0	1198
0	1132
0	1124
0	1058
0	1041
0	967
0	1244
0	1179
0	1171
0	1088
0	1014
0	1105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	10
1	11
0	11
0	0
0	0
0	0
14	0
0	0
0	0
1	16
18	16
4	415
0	415
5	410
13	410
0	0
0	199
0	206
0	229
0	223
0	235
14	0
97	1452
2	1453
26	1453
50	567
8	925
1	925
0	599
0	933
6	923
14	987
0	925
0	925
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1520	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1232
377	1232
2	887
3	887
2295	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	327
0	329
0	341
0	321
0	328
0	330
0	322
0	343
0	343
0	347
0	362
0	349
0	349
0	349
0	349
0	378
0	366
0	352
0	366
1	351
0	365
0	350
0	365
0	350
0	388
0	360
0	374
1	356
0	356
0	356
0	370
0	357
0	356
0	367
0	358
0	372
0	372
0	370
0	384
0	350
0	350
0	358
0	371
0	359
0	357
0	371
0	385
0	373
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1878
175	1879
272	1870
0	0
11	1164
0	1327
0	1115
12	1152
1	1326
0	0
0	641
103	5
42	646
24	0
21	616
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	2
0	2
0	2
3	203
0	181
7	234
0	215
3	0
0	0
0	0
0	0
2	0
14	951
0	976
0	954
1	955
6	940
2	922
0	950
0	938
1	300
5	822
101	822
0	32
0	36
0	31
0	33
0	37
0	36
0	39
0	35
0	36
0	40
0	41
0	34
0	31
0	642
0	610
1	600
0	610
0	581
1	591
3	613
0	642
1	659
0	627
1	160
3	161
0	98
0	99
0	281
0	248
0	260
0	230
0	272
4	305
2	412
0	406
0	454
0	437
0	454
0	440
1	414
2	393
0	348
2	1039
0	1020
21	1038
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
822	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
1	22
0	21
0	19
0	21
0	21
0	22
0	18
0	15
0	11
2	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	442
127	442
0	442
0	442
0	1280
0	1425
0	1125
0	1335
0	1380
1	1282
0	1186
0	1023
0	1068
0	1592
0	1343
0	1202
0	1201
0	1161
0	1162
0	1053
0	1031
0	890
14	106
13	105
7	106
66	405
2	405
0	889
3	885
0	756
0	811
0	894
0	904
0	771
0	761
0	826
7	825
0	816
14	730
0	186
0	205
0	190
2	183
0	173
0	201
0	219
0	188
0	187
0	175
0	185
0	185
0	192
0	171
0	220
0	72
0	47
0	215
0	205
0	184
0	177
0	188
2	150
0	133
0	138
0	135
0	137
0	240
0	243
0	289
0	258
0	281
0	262
0	269
2	259
0	235
2	203
0	74
0	78
0	385
0	559
0	646
0	520
0	473
0	298
0	298
0	347
0	347
0	163
0	164
0	118
1	154
0	121
1	176
3	163
0	0
0	0
0	410
0	352
0	263
0	307
0	349
0	329
1	323
0	283
0	407
0	327
0	280
0	362
5	327
0	330
0	333
0	341
0	341
0	350
13	362
0	332
1	341
42	32
2	32
13	650
0	477
0	479
20	652
0	713
0	641
1	642
0	493
0	458
0	491
0	319
1	641
14	0
0	0
0	664
0	396
7	377
0	644
0	665
0	439
0	420
0	669
0	648
0	695
0	672
0	475
0	444
0	423
0	447
0	470
0	429
0	250
1	673
0	663
0	438
0	437
0	195
0	420
0	644
0	419
0	639
50	412
2	373
0	147
0	373
0	147
0	373
0	272
0	211
8	289
0	318
0	205
0	275
1	265
0	223
0	287
0	254
0	228
0	267
0	292
0	203
0	201
0	269
0	265
0	201
0	0
4	56
10	56
0	0
0	0
0	0
12	850
79	850
4	449
98	449
0	453
3	446
0	449
0	454
0	458
0	452
35	422
1	421
0	389
8	344
25	344
47	364
30	266
109	347
7	449
18	410
1	428
0	0
0	1212
0	1209
0	1160
3	1215
21	1238
0	1182
0	1165
2	1193
0	1197
0	1173
0	1145
11	1107
0	1229
0	1211
0	904
0	867
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	3437
0	3295
0	3438
0	3579
0	0
0	0
0	5
0	5
0	2
0	2
0	0
0	0
0	5
0	5
0	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	4
0	4
0	3
